
Note: Compatibility modes selected: hs a


Circuit: * ro-array-core-startup @ ss_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                           0
xdut.xr1.xg.py                             3.3
xdut.xr1.n1                                3.3
xdut.rn1                                   3.3
xdut.xr1.xg.nm                         2.54114
xdut.xr1.xg.ny                     2.77451e-13
xdut.xr1.x1.py                             3.3
xdut.xr1.n2                        1.05872e-07
xdut.xr1.x1.ny                     8.88682e-08
xdut.xr1.x2.py                             3.3
xdut.xr1.n3                                3.3
xdut.xr1.x2.ny                     1.18749e-12
xdut.xr1.x3.py                             3.3
xdut.xr1.n4                        1.05872e-07
xdut.xr1.x3.ny                     8.88682e-08
xdut.xr1.x4.py                             3.3
xdut.xr1.n5                                3.3
xdut.xr1.x4.ny                     1.18749e-12
xdut.xr1.x5.py                             3.3
xdut.xr1.n6                        1.05872e-07
xdut.xr1.x5.ny                     8.88682e-08
xdut.xr1.x6.py                             3.3
xdut.xr1.n7                                3.3
xdut.xr1.x6.ny                     1.18749e-12
xdut.xr1.x7.py                             3.3
xdut.xr1.n8                        1.05872e-07
xdut.xr1.x7.ny                     8.88682e-08
xdut.xr1.x8.py                             3.3
xdut.xr1.n9                                3.3
xdut.xr1.x8.ny                     1.18749e-12
xdut.xr1.x9.py                             3.3
xdut.xr1.n10                       1.05872e-07
xdut.xr1.x9.ny                     8.88682e-08
xdut.xr1.x10.py                            3.3
xdut.xr1.x10.ny                    1.18749e-12
xdut.xr2.xg.py                             3.3
xdut.xr2.n1                                3.3
xdut.rn2                                   3.3
xdut.xr2.xg.nm                         2.54114
xdut.xr2.xg.ny                     2.56423e-13
xdut.xr2.x1.py                             3.3
xdut.xr2.n2                        9.91922e-08
xdut.xr2.x1.ny                     8.21884e-08
xdut.xr2.x2.py                             3.3
xdut.xr2.n3                                3.3
xdut.xr2.x2.ny                     1.09819e-12
xdut.xr2.x3.py                             3.3
xdut.xr2.n4                        9.91922e-08
xdut.xr2.x3.ny                     8.21884e-08
xdut.xr2.x4.py                             3.3
xdut.xr2.n5                                3.3
xdut.xr2.x4.ny                     1.09819e-12
xdut.xr2.x5.py                             3.3
xdut.xr2.n6                        9.91922e-08
xdut.xr2.x5.ny                     8.21884e-08
xdut.xr2.x6.py                             3.3
xdut.xr2.n7                                3.3
xdut.xr2.x6.ny                     1.09819e-12
xdut.xr2.x7.py                             3.3
xdut.xr2.n8                        9.91922e-08
xdut.xr2.x7.ny                     8.21884e-08
xdut.xr2.x8.py                             3.3
xdut.xr2.n9                                3.3
xdut.xr2.x8.ny                     1.09819e-12
xdut.xr2.x9.py                             3.3
xdut.xr2.n10                       9.91922e-08
xdut.xr2.x9.ny                     8.21884e-08
xdut.xr2.x10.py                            3.3
xdut.xr2.x10.ny                    1.09819e-12
ro1                                1.70038e-08
ro2                                1.70038e-08
xdut.xa1.an                                3.3
xdut.xa1.bn                                3.3
xdut.xa1.mid                               3.3
xo                                 4.09086e-08
xdut.xa1.s1                         5.3685e-13
xdut.xa1.s2                        2.04543e-08
vth                                       1.65
bvth#branch                                  0
ven#branch                                   0
vsup#branch                       -1.02843e-10

 Reference value :  0.00000e+00
 Reference value :  6.98560e-10
 Reference value :  1.39656e-09
 Reference value :  2.08256e-09
 Reference value :  2.78656e-09
 Reference value :  3.47856e-09
 Reference value :  4.17456e-09
 Reference value :  4.87256e-09
 Reference value :  5.55317e-09
 Reference value :  6.24117e-09
 Reference value :  6.93717e-09
 Reference value :  7.63717e-09
 Reference value :  8.33117e-09
 Reference value :  9.10917e-09
 Reference value :  9.84917e-09
 Reference value :  1.05472e-08
 Reference value :  1.12672e-08
 Reference value :  1.19672e-08
 Reference value :  1.28132e-08
 Reference value :  1.35252e-08
 Reference value :  1.42272e-08
 Reference value :  1.49712e-08
 Reference value :  1.56712e-08
 Reference value :  1.63692e-08
 Reference value :  1.70652e-08
 Reference value :  1.77712e-08
 Reference value :  1.84592e-08
 Reference value :  1.91612e-08
 Reference value :  1.98572e-08
 Reference value :  2.06512e-08
 Reference value :  2.14172e-08
 Reference value :  2.21912e-08
 Reference value :  2.29252e-08
 Reference value :  2.36292e-08
 Reference value :  2.43252e-08
 Reference value :  2.50852e-08
 Reference value :  2.58272e-08
 Reference value :  2.65372e-08
 Reference value :  2.72672e-08
 Reference value :  2.79512e-08
 Reference value :  2.86332e-08
 Reference value :  2.93692e-08
 Reference value :  3.02332e-08
 Reference value :  3.11212e-08
 Reference value :  3.19592e-08
 Reference value :  3.27192e-08
 Reference value :  3.35112e-08
 Reference value :  3.44412e-08
 Reference value :  3.53132e-08
 Reference value :  3.62592e-08
 Reference value :  3.71792e-08
 Reference value :  3.79992e-08
 Reference value :  3.88712e-08
 Reference value :  3.98312e-08
 Reference value :  4.07232e-08
 Reference value :  4.16352e-08
 Reference value :  4.25572e-08
 Reference value :  4.34432e-08
 Reference value :  4.41712e-08
 Reference value :  4.48652e-08
 Reference value :  4.55732e-08
 Reference value :  4.64112e-08
 Reference value :  4.71432e-08
 Reference value :  4.80212e-08
 Reference value :  4.89012e-08
 Reference value :  4.97012e-08
 Reference value :  5.04092e-08
 Reference value :  5.11212e-08
 Reference value :  5.18772e-08
 Reference value :  5.25752e-08
 Reference value :  5.32552e-08
 Reference value :  5.40312e-08
 Reference value :  5.47472e-08
 Reference value :  5.54852e-08
 Reference value :  5.61852e-08
 Reference value :  5.69092e-08
 Reference value :  5.75932e-08
 Reference value :  5.83012e-08
 Reference value :  5.90232e-08
 Reference value :  5.98912e-08
 Reference value :  6.07632e-08
 Reference value :  6.16472e-08
 Reference value :  6.24232e-08
 Reference value :  6.31572e-08
 Reference value :  6.38652e-08
 Reference value :  6.45552e-08
 Reference value :  6.54112e-08
 Reference value :  6.61272e-08
 Reference value :  6.68572e-08
 Reference value :  6.75472e-08
 Reference value :  6.82892e-08
 Reference value :  6.90152e-08
 Reference value :  6.97172e-08
 Reference value :  7.04512e-08
 Reference value :  7.11672e-08
 Reference value :  7.19132e-08
 Reference value :  7.27292e-08
 Reference value :  7.34732e-08
 Reference value :  7.41892e-08
 Reference value :  7.48852e-08
 Reference value :  7.55712e-08
 Reference value :  7.62992e-08
 Reference value :  7.69972e-08
 Reference value :  7.76952e-08
 Reference value :  7.84012e-08
 Reference value :  7.91532e-08
 Reference value :  7.98652e-08
 Reference value :  8.05452e-08
 Reference value :  8.13712e-08
 Reference value :  8.22512e-08
 Reference value :  8.31152e-08
 Reference value :  8.39652e-08
 Reference value :  8.47392e-08
 Reference value :  8.56372e-08
 Reference value :  8.63752e-08
 Reference value :  8.70792e-08
 Reference value :  8.78032e-08
 Reference value :  8.85072e-08
 Reference value :  8.91992e-08
 Reference value :  8.98992e-08
 Reference value :  9.07132e-08
 Reference value :  9.14632e-08
 Reference value :  9.21812e-08
 Reference value :  9.28652e-08
 Reference value :  9.35652e-08
 Reference value :  9.42772e-08
 Reference value :  9.51072e-08
 Reference value :  9.58192e-08
 Reference value :  9.65112e-08
 Reference value :  9.72452e-08
 Reference value :  9.79492e-08
 Reference value :  9.86412e-08
 Reference value :  9.93392e-08
 Reference value :  1.00027e-07
 Reference value :  1.00835e-07
 Reference value :  1.01577e-07
 Reference value :  1.02283e-07
 Reference value :  1.02981e-07
 Reference value :  1.03705e-07
 Reference value :  1.04593e-07
 Reference value :  1.05441e-07
 Reference value :  1.06311e-07
 Reference value :  1.07017e-07
 Reference value :  1.07707e-07
 Reference value :  1.08421e-07
 Reference value :  1.09115e-07
 Reference value :  1.09825e-07
 Reference value :  1.10501e-07
 Reference value :  1.11183e-07
 Reference value :  1.11877e-07
 Reference value :  1.12621e-07
 Reference value :  1.13297e-07
 Reference value :  1.14021e-07
 Reference value :  1.14731e-07
 Reference value :  1.15441e-07
 Reference value :  1.16227e-07
 Reference value :  1.16989e-07
 Reference value :  1.17693e-07
 Reference value :  1.18541e-07
 Reference value :  1.19335e-07
 Reference value :  1.20167e-07
 Reference value :  1.20997e-07
 Reference value :  1.21883e-07
 Reference value :  1.22835e-07
 Reference value :  1.23833e-07
 Reference value :  1.24707e-07
 Reference value :  1.25585e-07
 Reference value :  1.26487e-07
 Reference value :  1.27331e-07
 Reference value :  1.28261e-07
 Reference value :  1.29197e-07
 Reference value :  1.30103e-07
 Reference value :  1.30873e-07
 Reference value :  1.31593e-07
 Reference value :  1.32313e-07
 Reference value :  1.33061e-07
 Reference value :  1.33785e-07
 Reference value :  1.34537e-07
 Reference value :  1.35325e-07
 Reference value :  1.36071e-07
 Reference value :  1.36809e-07
 Reference value :  1.37515e-07
 Reference value :  1.38203e-07
 Reference value :  1.38907e-07
 Reference value :  1.39653e-07
 Reference value :  1.40337e-07
 Reference value :  1.41031e-07
 Reference value :  1.41737e-07
 Reference value :  1.42439e-07
 Reference value :  1.43111e-07
 Reference value :  1.43785e-07
 Reference value :  1.44467e-07
 Reference value :  1.45191e-07
 Reference value :  1.45867e-07
 Reference value :  1.46573e-07
 Reference value :  1.47327e-07
 Reference value :  1.47993e-07
 Reference value :  1.48745e-07
 Reference value :  1.49533e-07
 Reference value :  1.50393e-07
 Reference value :  1.51189e-07
 Reference value :  1.52149e-07
 Reference value :  1.53029e-07
 Reference value :  1.53815e-07
 Reference value :  1.54743e-07
 Reference value :  1.55567e-07
 Reference value :  1.56439e-07
 Reference value :  1.57283e-07
 Reference value :  1.58017e-07
 Reference value :  1.58839e-07
 Reference value :  1.59697e-07
 Reference value :  1.60603e-07
 Reference value :  1.61537e-07
 Reference value :  1.62341e-07
 Reference value :  1.63091e-07
 Reference value :  1.63823e-07
 Reference value :  1.64519e-07
 Reference value :  1.65283e-07
 Reference value :  1.66091e-07
 Reference value :  1.66827e-07
 Reference value :  1.67551e-07
 Reference value :  1.68267e-07
 Reference value :  1.68979e-07
 Reference value :  1.69679e-07
 Reference value :  1.70387e-07
 Reference value :  1.71089e-07
 Reference value :  1.71813e-07
 Reference value :  1.72673e-07
 Reference value :  1.73513e-07
 Reference value :  1.74325e-07
 Reference value :  1.75025e-07
 Reference value :  1.75889e-07
 Reference value :  1.76755e-07
 Reference value :  1.77697e-07
 Reference value :  1.78607e-07
 Reference value :  1.79479e-07
No. of Data Rows : 90016
t1r1                =  1.14829e-08
t2r1                =  1.79285e-08
t3r1                =  2.43736e-08
t4r1                =  3.08186e-08
t5r1                =  3.72636e-08
t6r1                =  4.37086e-08
t7r1                =  5.01553e-08
t8r1                =  5.65984e-08
t9r1                =  6.30419e-08
t10r1               =  6.94855e-08
t1r2                =  1.10543e-08
t2r2                =  1.70759e-08
t3r2                =  2.30975e-08
t4r2                =  2.91191e-08
t5r2                =  3.51407e-08
t6r2                =  4.11619e-08
t7r2                =  4.71837e-08
t8r2                =  5.32053e-08
t9r2                =  5.92267e-08
t10r2               =  6.52482e-08
t1xo                =  8.12603e-09
t2xo                =  1.12827e-08
t3xo                =  1.41492e-08
t4xo                =  1.73034e-08
vhi_early           =  3.37251e+00 at=  3.98092e-08
vlo_early           =  -6.39639e-02 at=  2.37332e-08
vhi_late            =  3.37248e+00 at=  1.62249e-07
vlo_late            =  -6.64476e-02 at=  1.52625e-07
vxhi_early          =  3.38573e+00 at=  3.74212e-08
vxlo_early          =  -6.19085e-02 at=  2.00772e-08
vxhi_late           =  3.42725e+00 at=  1.55767e-07
vxlo_late           =  -3.88034e-02 at=  1.79121e-07
v_off_ro1           =  3.30000e+00
v_off_xo            =  4.09086e-08
m_en_assert_s = 5.0000000000e-09
m_t1r1_s = 1.1482920000e-08
m_t2r1_s = 1.7928540000e-08
m_t3r1_s = 2.4373630000e-08
m_t4r1_s = 3.0818620000e-08
m_t5r1_s = 3.7263600000e-08
m_t6r1_s = 4.3708590000e-08
m_t7r1_s = 5.0155340000e-08
m_t8r1_s = 5.6598410000e-08
m_t9r1_s = 6.3041870000e-08
m_t10r1_s = 6.9485460000e-08
m_t1r2_s = 1.1054330000e-08
m_t2r2_s = 1.7075920000e-08
m_t3r2_s = 2.3097510000e-08
m_t4r2_s = 2.9119100000e-08
m_t5r2_s = 3.5140670000e-08
m_t6r2_s = 4.1161930000e-08
m_t7r2_s = 4.7183680000e-08
m_t8r2_s = 5.3205260000e-08
m_t9r2_s = 5.9226730000e-08
m_t10r2_s = 6.5248200000e-08
m_t1xo_s = 8.1260270000e-09
m_t2xo_s = 1.1282730000e-08
m_t3xo_s = 1.4149220000e-08
m_t4xo_s = 1.7303440000e-08
m_ring_swing_early_v = 3.4364739000e+00
m_ring_swing_late_v = 3.4389225800e+00
m_xo_swing_early_v = 3.4476434900e+00
m_xo_swing_late_v = 3.4660554200e+00
m_v_ro1_off_v = 3.3000000000e+00
m_v_xo_off_v = 4.0908620000e-08
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
