
Note: Compatibility modes selected: hs a


Circuit: * ro-cinv-05stage-jitter @ ff_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
nb                                     1.58363
pb                                     1.49044
x1.ph                                     3.63
n2                                        3.63
g1                                           0
x1.nl                              7.82012e-11
x2.ph                                     3.63
n3                                 1.13257e-08
g2                                        3.63
x2.nl                              6.36892e-09
x3.ph                                     3.63
n4                                        3.63
g3                                 1.13257e-08
x3.nl                              7.82012e-11
x4.ph                                     3.63
n5                                 1.13257e-08
g4                                        3.63
x4.nl                              6.36892e-09
x5.ph                                  2.40704
n1                                           0
g5                                 1.13257e-08
x5.nl                              1.39941e-64
xing                                    -1.815
xs40                                    -1.452
xs60                                    -2.178
bs60#branch                                  0
bs40#branch                                  0
bxing#branch                                 0
vn5#branch                                   0
vn4#branch                                   0
vn3#branch                                   0
vn2#branch                                   0
vn1#branch                                   0
vdd#branch                         -0.00050105

 Reference value :  4.84500e-10
 Reference value :  2.35150e-09
 Reference value :  3.67010e-09
 Reference value :  5.01150e-09
 Reference value :  6.29030e-09
 Reference value :  7.56450e-09
 Reference value :  8.87850e-09
 Reference value :  1.01701e-08
 Reference value :  1.15015e-08
 Reference value :  1.28300e-08
 Reference value :  1.41175e-08
 Reference value :  1.54345e-08
 Reference value :  1.68701e-08
 Reference value :  1.81700e-08
 Reference value :  1.94600e-08
 Reference value :  2.07685e-08
 Reference value :  2.21155e-08
 Reference value :  2.34235e-08
 Reference value :  2.48245e-08
 Reference value :  2.61003e-08
 Reference value :  2.74125e-08
 Reference value :  2.86601e-08
 Reference value :  2.99203e-08
 Reference value :  3.12325e-08
 Reference value :  3.26055e-08
 Reference value :  3.39075e-08
 Reference value :  3.51865e-08
 Reference value :  3.65275e-08
 Reference value :  3.78500e-08
 Reference value :  3.91435e-08
 Reference value :  4.04685e-08
 Reference value :  4.17903e-08
 Reference value :  4.32325e-08
 Reference value :  4.45107e-08
 Reference value :  4.58245e-08
 Reference value :  4.71701e-08
 Reference value :  4.85092e-08
 Reference value :  4.97625e-08
 Reference value :  5.10792e-08
 Reference value :  5.23755e-08
 Reference value :  5.37301e-08
 Reference value :  5.50315e-08
 Reference value :  5.64800e-08
 Reference value :  5.77592e-08
 Reference value :  5.90801e-08
 Reference value :  6.05901e-08
 Reference value :  6.19000e-08
 Reference value :  6.32503e-08
 Reference value :  6.45201e-08
 Reference value :  6.58765e-08
 Reference value :  6.71355e-08
 Reference value :  6.84701e-08
 Reference value :  6.98465e-08
 Reference value :  7.11465e-08
 Reference value :  7.24975e-08
 Reference value :  7.38385e-08
 Reference value :  7.51635e-08
 Reference value :  7.64603e-08
 Reference value :  7.77907e-08
 Reference value :  7.90607e-08
 Reference value :  8.03585e-08
 Reference value :  8.16315e-08
 Reference value :  8.29335e-08
 Reference value :  8.42375e-08
 Reference value :  8.55665e-08
 Reference value :  8.69792e-08
 Reference value :  8.83575e-08
 Reference value :  8.96785e-08
 Reference value :  9.09655e-08
 Reference value :  9.23285e-08
 Reference value :  9.37301e-08
 Reference value :  9.52215e-08
 Reference value :  9.65345e-08
 Reference value :  9.79275e-08
 Reference value :  9.91935e-08
 Reference value :  1.00500e-07
 Reference value :  1.01850e-07
 Reference value :  1.03182e-07
 Reference value :  1.04571e-07
 Reference value :  1.05823e-07
 Reference value :  1.07110e-07
 Reference value :  1.08419e-07
 Reference value :  1.09744e-07
 Reference value :  1.11000e-07
 Reference value :  1.12271e-07
 Reference value :  1.13575e-07
 Reference value :  1.14871e-07
 Reference value :  1.16182e-07
 Reference value :  1.17628e-07
 Reference value :  1.18958e-07
 Reference value :  1.20444e-07
 Reference value :  1.21830e-07
 Reference value :  1.23174e-07
 Reference value :  1.24452e-07
 Reference value :  1.25771e-07
 Reference value :  1.27050e-07
 Reference value :  1.28391e-07
 Reference value :  1.29684e-07
 Reference value :  1.30980e-07
 Reference value :  1.32277e-07
 Reference value :  1.33561e-07
 Reference value :  1.34901e-07
 Reference value :  1.36200e-07
 Reference value :  1.37512e-07
 Reference value :  1.38830e-07
 Reference value :  1.40142e-07
 Reference value :  1.41433e-07
 Reference value :  1.42818e-07
 Reference value :  1.44150e-07
 Reference value :  1.45591e-07
 Reference value :  1.46870e-07
 Reference value :  1.48394e-07
 Reference value :  1.49769e-07
 Reference value :  1.51108e-07
 Reference value :  1.52452e-07
 Reference value :  1.53794e-07
 Reference value :  1.55122e-07
 Reference value :  1.56392e-07
 Reference value :  1.57705e-07
 Reference value :  1.59041e-07
 Reference value :  1.60392e-07
 Reference value :  1.61745e-07
 Reference value :  1.63060e-07
 Reference value :  1.64438e-07
 Reference value :  1.65764e-07
 Reference value :  1.67101e-07
 Reference value :  1.68388e-07
 Reference value :  1.69783e-07
 Reference value :  1.71127e-07
 Reference value :  1.72400e-07
 Reference value :  1.73681e-07
 Reference value :  1.74993e-07
 Reference value :  1.76895e-07
 Reference value :  1.78670e-07
 Reference value :  1.80023e-07
 Reference value :  1.81287e-07
 Reference value :  1.82610e-07
 Reference value :  1.83935e-07
 Reference value :  1.85285e-07
 Reference value :  1.86533e-07
 Reference value :  1.87773e-07
 Reference value :  1.89073e-07
 Reference value :  1.90355e-07
 Reference value :  1.91608e-07
 Reference value :  1.92901e-07
 Reference value :  1.94310e-07
 Reference value :  1.95593e-07
 Reference value :  1.96868e-07
 Reference value :  1.98282e-07
 Reference value :  1.99610e-07
 Reference value :  2.00908e-07
 Reference value :  2.02238e-07
 Reference value :  2.03640e-07
 Reference value :  2.04967e-07
 Reference value :  2.06241e-07
 Reference value :  2.07646e-07
 Reference value :  2.09320e-07
 Reference value :  2.11650e-07
 Reference value :  2.13544e-07
 Reference value :  2.15493e-07
 Reference value :  2.17994e-07
 Reference value :  2.20085e-07
 Reference value :  2.22676e-07
 Reference value :  2.24702e-07
 Reference value :  2.26610e-07
 Reference value :  2.28682e-07
 Reference value :  2.30600e-07
 Reference value :  2.32591e-07
 Reference value :  2.34421e-07
 Reference value :  2.36415e-07
 Reference value :  2.38642e-07
 Reference value :  2.40358e-07
 Reference value :  2.42375e-07
 Reference value :  2.44412e-07
 Reference value :  2.46248e-07
 Reference value :  2.48044e-07
 Reference value :  2.49967e-07
 Reference value :  2.51905e-07
 Reference value :  2.54026e-07
 Reference value :  2.56267e-07
 Reference value :  2.58183e-07
 Reference value :  2.59456e-07
 Reference value :  2.61040e-07
 Reference value :  2.62474e-07
 Reference value :  2.63871e-07
 Reference value :  2.65391e-07
 Reference value :  2.66770e-07
 Reference value :  2.68261e-07
 Reference value :  2.70016e-07
 Reference value :  2.71920e-07
 Reference value :  2.73445e-07
 Reference value :  2.74860e-07
 Reference value :  2.76278e-07
 Reference value :  2.77808e-07
 Reference value :  2.79264e-07
 Reference value :  2.80650e-07
 Reference value :  2.82172e-07
 Reference value :  2.83450e-07
 Reference value :  2.84847e-07
 Reference value :  2.86799e-07
 Reference value :  2.88602e-07
 Reference value :  2.90012e-07
 Reference value :  2.91416e-07
 Reference value :  2.92832e-07
 Reference value :  2.94373e-07
 Reference value :  2.95961e-07
 Reference value :  2.97531e-07
 Reference value :  2.98996e-07
 Reference value :  3.00343e-07
 Reference value :  3.01753e-07
 Reference value :  3.03245e-07
 Reference value :  3.04557e-07
 Reference value :  3.05903e-07
 Reference value :  3.07179e-07
 Reference value :  3.08491e-07
 Reference value :  3.09888e-07
 Reference value :  3.11189e-07
 Reference value :  3.12505e-07
 Reference value :  3.14014e-07
 Reference value :  3.15536e-07
 Reference value :  3.17036e-07
 Reference value :  3.18419e-07
 Reference value :  3.19763e-07
 Reference value :  3.21044e-07
 Reference value :  3.22380e-07
 Reference value :  3.23790e-07
 Reference value :  3.25070e-07
 Reference value :  3.26370e-07
 Reference value :  3.27647e-07
 Reference value :  3.28956e-07
No. of Data Rows : 429009
ts40                =  3.79085e-09
ts60                =  3.82488e-09
tk                  =  1.00311e-09
tk                  =  1.93651e-09
tk                  =  2.87103e-09
tk                  =  3.80622e-09
tk                  =  4.74168e-09
tk                  =  5.67704e-09
tk                  =  6.61250e-09
tk                  =  7.54823e-09
tk                  =  8.48358e-09
tk                  =  9.41906e-09
tk                  =  1.03546e-08
tk                  =  1.12899e-08
tk                  =  1.22253e-08
tk                  =  1.31607e-08
tk                  =  1.40961e-08
tk                  =  1.50317e-08
tk                  =  1.59671e-08
tk                  =  1.69024e-08
tk                  =  1.78381e-08
tk                  =  1.87736e-08
tk                  =  1.97091e-08
tk                  =  2.06445e-08
tk                  =  2.15799e-08
tk                  =  2.25154e-08
tk                  =  2.34509e-08
tk                  =  2.43863e-08
tk                  =  2.53217e-08
tk                  =  2.62572e-08
tk                  =  2.71929e-08
tk                  =  2.81285e-08
tk                  =  2.90640e-08
tk                  =  2.99996e-08
tk                  =  3.09350e-08
tk                  =  3.18703e-08
tk                  =  3.28058e-08
tk                  =  3.37414e-08
tk                  =  3.46767e-08
tk                  =  3.56122e-08
tk                  =  3.65476e-08
tk                  =  3.74830e-08
tk                  =  3.84185e-08
tk                  =  3.93541e-08
tk                  =  4.02896e-08
tk                  =  4.12252e-08
tk                  =  4.21606e-08
tk                  =  4.30960e-08
tk                  =  4.40314e-08
tk                  =  4.49669e-08
tk                  =  4.59025e-08
tk                  =  4.68379e-08
tk                  =  4.77734e-08
tk                  =  4.87089e-08
tk                  =  4.96444e-08
tk                  =  5.05799e-08
tk                  =  5.15153e-08
tk                  =  5.24506e-08
tk                  =  5.33862e-08
tk                  =  5.43216e-08
tk                  =  5.52571e-08
tk                  =  5.61927e-08
tk                  =  5.71283e-08
tk                  =  5.80638e-08
tk                  =  5.89993e-08
tk                  =  5.99347e-08
tk                  =  6.08702e-08
tk                  =  6.18056e-08
tk                  =  6.27412e-08
tk                  =  6.36769e-08
tk                  =  6.46124e-08
tk                  =  6.55480e-08
tk                  =  6.64835e-08
tk                  =  6.74190e-08
tk                  =  6.83546e-08
tk                  =  6.92899e-08
tk                  =  7.02253e-08
tk                  =  7.11609e-08
tk                  =  7.20963e-08
tk                  =  7.30316e-08
tk                  =  7.39670e-08
tk                  =  7.49024e-08
tk                  =  7.58380e-08
tk                  =  7.67736e-08
tk                  =  7.77090e-08
tk                  =  7.86445e-08
tk                  =  7.95801e-08
tk                  =  8.05156e-08
tk                  =  8.14510e-08
tk                  =  8.23864e-08
tk                  =  8.33218e-08
tk                  =  8.42574e-08
tk                  =  8.51929e-08
tk                  =  8.61285e-08
tk                  =  8.70639e-08
tk                  =  8.79993e-08
tk                  =  8.89349e-08
tk                  =  8.98703e-08
tk                  =  9.08057e-08
tk                  =  9.17412e-08
tk                  =  9.26766e-08
tk                  =  9.36118e-08
tk                  =  9.45474e-08
tk                  =  9.54828e-08
tk                  =  9.64183e-08
tk                  =  9.73538e-08
tk                  =  9.82891e-08
tk                  =  9.92245e-08
tk                  =  1.00160e-07
tk                  =  1.01096e-07
tk                  =  1.02031e-07
tk                  =  1.02967e-07
tk                  =  1.03902e-07
tk                  =  1.04838e-07
tk                  =  1.05773e-07
tk                  =  1.06708e-07
tk                  =  1.07644e-07
tk                  =  1.08579e-07
tk                  =  1.09515e-07
tk                  =  1.10450e-07
tk                  =  1.11386e-07
tk                  =  1.12321e-07
tk                  =  1.13257e-07
tk                  =  1.14192e-07
tk                  =  1.15127e-07
tk                  =  1.16063e-07
