
Note: Compatibility modes selected: hs a


Circuit: * ro-array-core-startup @ ff_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                      2.97
en                                           0
xdut.xr1.xg.py                         2.96991
xdut.xr1.n1                             2.9699
xdut.ro1                               2.96985
xdut.xr1.xg.nm                         2.55532
xdut.xr1.xg.ny                     2.87797e-05
xdut.xr1.x1.py                         2.96999
xdut.xr1.n2                        4.47471e-06
xdut.xr1.x1.ny                     3.86614e-06
xdut.xr1.x2.py                         2.96986
xdut.xr1.n3                            2.96985
xdut.xr1.x2.ny                     4.46637e-05
xdut.xr1.x3.py                         2.96999
xdut.xr1.n4                        4.47943e-06
xdut.xr1.x3.ny                     3.87022e-06
xdut.xr1.x4.py                         2.96986
xdut.xr1.n5                            2.96985
xdut.xr1.x4.ny                     4.46637e-05
xdut.xr1.x5.py                         2.96999
xdut.xr1.n6                        4.47943e-06
xdut.xr1.x5.ny                     3.87022e-06
xdut.xr1.x6.py                         2.96986
xdut.xr1.n7                            2.96985
xdut.xr1.x6.ny                     4.46637e-05
xdut.xr1.x7.py                         2.96999
xdut.xr1.n8                        4.47943e-06
xdut.xr1.x7.ny                     3.87022e-06
xdut.xr1.x8.py                         2.96986
xdut.xr1.n9                            2.96985
xdut.xr1.x8.ny                     4.46637e-05
xdut.xr1.x9.py                         2.96999
xdut.xr1.n10                       4.47943e-06
xdut.xr1.x9.ny                     3.87022e-06
xdut.xr1.x10.py                        2.96986
xdut.xr1.x10.ny                    4.46637e-05
xdut.xr2.xg.py                         2.96992
xdut.xr2.n1                            2.96991
xdut.ro2                               2.96986
xdut.xr2.xg.nm                         2.55533
xdut.xr2.xg.ny                     2.68266e-05
xdut.xr2.x1.py                         2.96999
xdut.xr2.n2                        4.21177e-06
xdut.xr2.x1.ny                     3.60326e-06
xdut.xr2.x2.py                         2.96987
xdut.xr2.n3                            2.96986
xdut.xr2.x2.ny                     4.16336e-05
xdut.xr2.x3.py                         2.96999
xdut.xr2.n4                        4.21597e-06
xdut.xr2.x3.ny                     3.60685e-06
xdut.xr2.x4.py                         2.96987
xdut.xr2.n5                            2.96986
xdut.xr2.x4.ny                     4.16336e-05
xdut.xr2.x5.py                         2.96999
xdut.xr2.n6                        4.21597e-06
xdut.xr2.x5.ny                     3.60685e-06
xdut.xr2.x6.py                         2.96987
xdut.xr2.n7                            2.96986
xdut.xr2.x6.ny                     4.16336e-05
xdut.xr2.x7.py                         2.96999
xdut.xr2.n8                        4.21597e-06
xdut.xr2.x7.ny                     3.60685e-06
xdut.xr2.x8.py                         2.96987
xdut.xr2.n9                            2.96986
xdut.xr2.x8.ny                     4.16336e-05
xdut.xr2.x9.py                         2.96999
xdut.xr2.n10                       4.21597e-06
xdut.xr2.x9.ny                     3.60685e-06
xdut.xr2.x10.py                        2.96987
xdut.xr2.x10.ny                    4.16336e-05
xdut.xa1.an                        6.09398e-07
xdut.xa1.bn                        6.09298e-07
xdut.xa1.mid                          0.519058
xo                                 1.84008e-06
xdut.xa1.s1                        9.20037e-07
xdut.xa1.s2                        9.18968e-07
vth                                      1.485
bvth#branch                                  0
ven#branch                                   0
vsup#branch                       -1.33042e-08

 Reference value :  0.00000e+00
 Reference value :  6.98560e-10
 Reference value :  1.40056e-09
 Reference value :  2.12656e-09
 Reference value :  2.79256e-09
 Reference value :  3.48456e-09
 Reference value :  4.17856e-09
 Reference value :  4.86056e-09
 Reference value :  5.53317e-09
 Reference value :  6.20517e-09
 Reference value :  6.92317e-09
 Reference value :  7.63717e-09
 Reference value :  8.31717e-09
 Reference value :  9.02917e-09
 Reference value :  9.72717e-09
 Reference value :  1.04312e-08
 Reference value :  1.11032e-08
 Reference value :  1.18052e-08
 Reference value :  1.24912e-08
 Reference value :  1.32352e-08
 Reference value :  1.39732e-08
 Reference value :  1.47472e-08
 Reference value :  1.55732e-08
 Reference value :  1.63112e-08
 Reference value :  1.70392e-08
 Reference value :  1.77592e-08
 Reference value :  1.84932e-08
 Reference value :  1.92392e-08
 Reference value :  1.99972e-08
 Reference value :  2.07332e-08
 Reference value :  2.15352e-08
 Reference value :  2.22472e-08
 Reference value :  2.29632e-08
 Reference value :  2.36772e-08
 Reference value :  2.44252e-08
 Reference value :  2.52132e-08
 Reference value :  2.59352e-08
 Reference value :  2.66672e-08
 Reference value :  2.74052e-08
 Reference value :  2.81012e-08
 Reference value :  2.87832e-08
 Reference value :  2.95492e-08
 Reference value :  3.02692e-08
 Reference value :  3.09972e-08
 Reference value :  3.17432e-08
 Reference value :  3.24772e-08
 Reference value :  3.32072e-08
 Reference value :  3.38972e-08
 Reference value :  3.45652e-08
 Reference value :  3.52652e-08
 Reference value :  3.59752e-08
 Reference value :  3.66572e-08
 Reference value :  3.73972e-08
 Reference value :  3.80872e-08
 Reference value :  3.88172e-08
 Reference value :  3.95772e-08
 Reference value :  4.02432e-08
 Reference value :  4.09272e-08
 Reference value :  4.16172e-08
 Reference value :  4.23412e-08
 Reference value :  4.30192e-08
 Reference value :  4.37212e-08
 Reference value :  4.44032e-08
 Reference value :  4.50572e-08
 Reference value :  4.57452e-08
 Reference value :  4.64652e-08
 Reference value :  4.72272e-08
 Reference value :  4.79632e-08
 Reference value :  4.86912e-08
 Reference value :  4.94032e-08
 Reference value :  5.00812e-08
 Reference value :  5.07572e-08
 Reference value :  5.14472e-08
 Reference value :  5.21272e-08
 Reference value :  5.28212e-08
 Reference value :  5.35212e-08
 Reference value :  5.41912e-08
 Reference value :  5.48692e-08
 Reference value :  5.55512e-08
 Reference value :  5.62192e-08
 Reference value :  5.68932e-08
 Reference value :  5.75852e-08
 Reference value :  5.82772e-08
 Reference value :  5.89532e-08
 Reference value :  5.96392e-08
 Reference value :  6.03172e-08
 Reference value :  6.09832e-08
 Reference value :  6.16672e-08
 Reference value :  6.23512e-08
 Reference value :  6.30452e-08
 Reference value :  6.37252e-08
 Reference value :  6.44072e-08
 Reference value :  6.51032e-08
 Reference value :  6.57772e-08
 Reference value :  6.64632e-08
 Reference value :  6.71412e-08
 Reference value :  6.78212e-08
 Reference value :  6.84932e-08
 Reference value :  6.92112e-08
 Reference value :  6.99012e-08
 Reference value :  7.05872e-08
 Reference value :  7.12912e-08
 Reference value :  7.19592e-08
 Reference value :  7.26532e-08
 Reference value :  7.33312e-08
 Reference value :  7.40272e-08
