
Note: Compatibility modes selected: hs a


Circuit: * ro-array-core-mc-freq @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                         3.3
vddr1                                      3.3
vddr2                                      3.3
vdd                                        3.3
xdut.xr1.xg.py                         1.56804
xdut.xr1.n1                                  0
xdut.ro1                            1.2576e-07
xdut.xr1.xg.nm                    -4.44089e-16
xdut.xr1.xg.ny                    -4.44089e-16
xdut.xr1.x1.py                             3.3
xdut.xr1.n2                                3.3
xdut.xr1.x1.ny                     9.25269e-09
xdut.xr1.x2.py                             3.3
xdut.xr1.n3                        1.25144e-07
xdut.xr1.x2.ny                     1.06607e-07
xdut.xr1.x3.py                             3.3
xdut.xr1.n4                                3.3
xdut.xr1.x3.ny                     1.33693e-08
xdut.xr1.x4.py                             3.3
xdut.xr1.n5                         1.2384e-07
xdut.xr1.x4.ny                     1.05386e-07
xdut.xr1.x5.py                             3.3
xdut.xr1.n6                                3.3
xdut.xr1.x5.ny                     1.50874e-08
xdut.xr1.x6.py                             3.3
xdut.xr1.n7                        1.24947e-07
xdut.xr1.x6.ny                     1.06437e-07
xdut.xr1.x7.py                             3.3
xdut.xr1.n8                                3.3
xdut.xr1.x7.ny                     7.73986e-08
xdut.xr1.x8.py                             3.3
xdut.xr1.n9                        1.25757e-07
xdut.xr1.x8.ny                     1.07602e-07
xdut.xr1.x9.py                             3.3
xdut.xr1.n10                               3.3
xdut.xr1.x9.ny                     3.28743e-08
xdut.xr1.x10.py                            3.3
xdut.xr1.x10.ny                    1.07529e-07
xdut.xr2.xg.py                         1.61713
xdut.xr2.n1                                  0
xdut.ro2                           1.17442e-07
xdut.xr2.xg.nm                   -1.61416e-242
xdut.xr2.xg.ny                   -1.49971e-242
xdut.xr2.x1.py                             3.3
xdut.xr2.n2                                3.3
xdut.xr2.x1.ny                     1.72239e-08
xdut.xr2.x2.py                             3.3
xdut.xr2.n3                         1.1752e-07
xdut.xr2.x2.ny                     9.87449e-08
xdut.xr2.x3.py                             3.3
xdut.xr2.n4                                3.3
xdut.xr2.x3.ny                     1.28667e-08
xdut.xr2.x4.py                             3.3
xdut.xr2.n5                        1.17837e-07
xdut.xr2.x4.ny                     9.96298e-08
xdut.xr2.x5.py                             3.3
xdut.xr2.n6                                3.3
xdut.xr2.x5.ny                     1.92339e-08
xdut.xr2.x6.py                             3.3
xdut.xr2.n7                        1.17785e-07
xdut.xr2.x6.ny                     9.93306e-08
xdut.xr2.x7.py                             3.3
xdut.xr2.n8                                3.3
xdut.xr2.x7.ny                     1.92932e-08
xdut.xr2.x8.py                             3.3
xdut.xr2.n9                        1.16987e-07
xdut.xr2.x8.ny                      9.8615e-08
xdut.xr2.x9.py                             3.3
xdut.xr2.n10                               3.3
xdut.xr2.x9.ny                     3.27204e-08
xdut.xr2.x10.py                            3.3
xdut.xr2.x10.ny                    9.89303e-08
xdut.xa1.an                                3.3
xdut.xa1.bn                                3.3
xdut.xa1.mid                               3.3
xo                                 4.50542e-08
xdut.xa1.s1                        7.50797e-09
xdut.xa1.s2                        2.23262e-08
q1                                 -9.3841e-16
q2                                -9.76092e-16
qt                                -1.50298e-21
vth                                       1.65
bvth#branch                                  0
vtr#branch                         1.50298e-11
vr2#branch                         9.76092e-06
vr1#branch                          9.3841e-06
ven#branch                                   0
vsup#branch                        -1.9145e-05

 Reference value :  0.00000e+00
 Reference value :  3.24280e-10
 Reference value :  6.63280e-10
 Reference value :  9.80280e-10
 Reference value :  1.29928e-09
 Reference value :  1.62628e-09
 Reference value :  1.94228e-09
 Reference value :  2.26728e-09
 Reference value :  2.60228e-09
 Reference value :  2.92428e-09
 Reference value :  3.24328e-09
 Reference value :  3.59228e-09
 Reference value :  3.92328e-09
 Reference value :  4.25128e-09
 Reference value :  4.57028e-09
 Reference value :  4.89928e-09
 Reference value :  5.23428e-09
 Reference value :  5.56028e-09
 Reference value :  5.88428e-09
 Reference value :  6.21128e-09
 Reference value :  6.55028e-09
 Reference value :  6.87428e-09
 Reference value :  7.19328e-09
 Reference value :  7.51028e-09
 Reference value :  7.83628e-09
 Reference value :  8.16328e-09
 Reference value :  8.48128e-09
 Reference value :  8.81628e-09
 Reference value :  9.13528e-09
 Reference value :  9.45928e-09
 Reference value :  9.78128e-09
 Reference value :  1.01013e-08
 Reference value :  1.04263e-08
 Reference value :  1.07673e-08
 Reference value :  1.10863e-08
 Reference value :  1.14043e-08
 Reference value :  1.17443e-08
 Reference value :  1.20653e-08
 Reference value :  1.23803e-08
 Reference value :  1.27153e-08
 Reference value :  1.30283e-08
 Reference value :  1.33593e-08
 Reference value :  1.36703e-08
 Reference value :  1.39963e-08
 Reference value :  1.43253e-08
 Reference value :  1.46493e-08
 Reference value :  1.49773e-08
 Reference value :  1.52903e-08
 Reference value :  1.56243e-08
 Reference value :  1.59413e-08
 Reference value :  1.62773e-08
 Reference value :  1.66123e-08
 Reference value :  1.69443e-08
 Reference value :  1.72693e-08
 Reference value :  1.75923e-08
 Reference value :  1.79103e-08
 Reference value :  1.82283e-08
 Reference value :  1.85593e-08
 Reference value :  1.88803e-08
 Reference value :  1.92073e-08
 Reference value :  1.95273e-08
 Reference value :  1.98533e-08
 Reference value :  2.01823e-08
 Reference value :  2.05053e-08
 Reference value :  2.08273e-08
 Reference value :  2.11463e-08
 Reference value :  2.14673e-08
 Reference value :  2.17813e-08
 Reference value :  2.20993e-08
 Reference value :  2.24273e-08
 Reference value :  2.27543e-08
 Reference value :  2.30733e-08
 Reference value :  2.34053e-08
 Reference value :  2.37343e-08
 Reference value :  2.40633e-08
 Reference value :  2.43873e-08
 Reference value :  2.46983e-08
 Reference value :  2.50263e-08
 Reference value :  2.53573e-08
 Reference value :  2.56833e-08
 Reference value :  2.60153e-08
 Reference value :  2.63363e-08
 Reference value :  2.66633e-08
 Reference value :  2.69823e-08
 Reference value :  2.73063e-08
 Reference value :  2.76283e-08
 Reference value :  2.79563e-08
 Reference value :  2.82733e-08
 Reference value :  2.86023e-08
 Reference value :  2.89163e-08
 Reference value :  2.92323e-08
 Reference value :  2.95563e-08
 Reference value :  2.98833e-08
 Reference value :  3.02203e-08
 Reference value :  3.05333e-08
 Reference value :  3.08503e-08
 Reference value :  3.11733e-08
 Reference value :  3.15003e-08
 Reference value :  3.18163e-08
 Reference value :  3.21493e-08
 Reference value :  3.24753e-08
 Reference value :  3.28023e-08
 Reference value :  3.31313e-08
 Reference value :  3.34583e-08
 Reference value :  3.37773e-08
 Reference value :  3.40923e-08
 Reference value :  3.44093e-08
 Reference value :  3.47373e-08
 Reference value :  3.50753e-08
 Reference value :  3.53993e-08
 Reference value :  3.57283e-08
 Reference value :  3.60573e-08
 Reference value :  3.63753e-08
 Reference value :  3.67003e-08
 Reference value :  3.70423e-08
 Reference value :  3.73703e-08
 Reference value :  3.76873e-08
 Reference value :  3.80033e-08
 Reference value :  3.83173e-08
 Reference value :  3.86373e-08
 Reference value :  3.90673e-08
 Reference value :  3.94183e-08
 Reference value :  3.97343e-08
 Reference value :  4.00623e-08
 Reference value :  4.03813e-08
 Reference value :  4.06993e-08
 Reference value :  4.10343e-08
 Reference value :  4.13603e-08
 Reference value :  4.16823e-08
 Reference value :  4.20013e-08
 Reference value :  4.23333e-08
 Reference value :  4.26583e-08
 Reference value :  4.29763e-08
 Reference value :  4.33013e-08
 Reference value :  4.36453e-08
 Reference value :  4.39903e-08
 Reference value :  4.43053e-08
 Reference value :  4.46313e-08
 Reference value :  4.49683e-08
 Reference value :  4.52923e-08
 Reference value :  4.56163e-08
 Reference value :  4.59423e-08
 Reference value :  4.62693e-08
 Reference value :  4.66063e-08
 Reference value :  4.69363e-08
 Reference value :  4.72573e-08
 Reference value :  4.76013e-08
 Reference value :  4.79533e-08
 Reference value :  4.82793e-08
 Reference value :  4.86043e-08
 Reference value :  4.89333e-08
 Reference value :  4.92693e-08
 Reference value :  4.96163e-08
 Reference value :  4.99673e-08
 Reference value :  5.03103e-08
 Reference value :  5.06523e-08
 Reference value :  5.09963e-08
 Reference value :  5.13423e-08
 Reference value :  5.16973e-08
 Reference value :  5.20423e-08
 Reference value :  5.23903e-08
 Reference value :  5.27363e-08
 Reference value :  5.30863e-08
 Reference value :  5.34203e-08
 Reference value :  5.37623e-08
 Reference value :  5.41343e-08
 Reference value :  5.44723e-08
 Reference value :  5.48113e-08
 Reference value :  5.51573e-08
 Reference value :  5.55063e-08
 Reference value :  5.58573e-08
 Reference value :  5.61953e-08
 Reference value :  5.65323e-08
 Reference value :  5.68773e-08
 Reference value :  5.72213e-08
 Reference value :  5.75703e-08
 Reference value :  5.79273e-08
 Reference value :  5.82713e-08
 Reference value :  5.86183e-08
 Reference value :  5.89603e-08
 Reference value :  5.93043e-08
 Reference value :  5.96733e-08
 Reference value :  6.00163e-08
 Reference value :  6.03673e-08
 Reference value :  6.07143e-08
 Reference value :  6.10593e-08
 Reference value :  6.14033e-08
 Reference value :  6.17543e-08
 Reference value :  6.20963e-08
 Reference value :  6.24543e-08
 Reference value :  6.27953e-08
 Reference value :  6.31373e-08
 Reference value :  6.34873e-08
 Reference value :  6.38323e-08
 Reference value :  6.41733e-08
 Reference value :  6.45223e-08
 Reference value :  6.48613e-08
 Reference value :  6.52253e-08
 Reference value :  6.55633e-08
 Reference value :  6.59153e-08
 Reference value :  6.62723e-08
 Reference value :  6.66213e-08
 Reference value :  6.69653e-08
 Reference value :  6.73263e-08
 Reference value :  6.76793e-08
 Reference value :  6.80293e-08
 Reference value :  6.83733e-08
 Reference value :  6.87253e-08
 Reference value :  6.90813e-08
 Reference value :  6.94313e-08
 Reference value :  6.97823e-08
 Reference value :  7.01303e-08
 Reference value :  7.04763e-08
 Reference value :  7.08313e-08
 Reference value :  7.11813e-08
 Reference value :  7.15293e-08
 Reference value :  7.18663e-08
 Reference value :  7.22113e-08
 Reference value :  7.25723e-08
 Reference value :  7.29283e-08
 Reference value :  7.32843e-08
 Reference value :  7.36293e-08
 Reference value :  7.39773e-08
 Reference value :  7.43483e-08
 Reference value :  7.47073e-08
 Reference value :  7.50513e-08
 Reference value :  7.53983e-08
 Reference value :  7.57503e-08
 Reference value :  7.60983e-08
 Reference value :  7.64573e-08
 Reference value :  7.67943e-08
 Reference value :  7.71493e-08
 Reference value :  7.74883e-08
 Reference value :  7.78313e-08
 Reference value :  7.81893e-08
 Reference value :  7.85483e-08
 Reference value :  7.88943e-08
 Reference value :  7.92433e-08
 Reference value :  7.95873e-08
 Reference value :  7.99353e-08
 Reference value :  8.02703e-08
 Reference value :  8.06223e-08
 Reference value :  8.09923e-08
 Reference value :  8.13433e-08
 Reference value :  8.16963e-08
 Reference value :  8.20383e-08
 Reference value :  8.23933e-08
 Reference value :  8.27453e-08
 Reference value :  8.30923e-08
 Reference value :  8.34343e-08
 Reference value :  8.37783e-08
 Reference value :  8.41323e-08
 Reference value :  8.44733e-08
 Reference value :  8.48083e-08
 Reference value :  8.51753e-08
 Reference value :  8.55283e-08
 Reference value :  8.58733e-08
 Reference value :  8.62153e-08
 Reference value :  8.65613e-08
 Reference value :  8.69193e-08
 Reference value :  8.72573e-08
 Reference value :  8.76233e-08
 Reference value :  8.79603e-08
 Reference value :  8.83123e-08
 Reference value :  8.86593e-08
 Reference value :  8.90123e-08
 Reference value :  8.93773e-08
 Reference value :  8.97183e-08
 Reference value :  9.00803e-08
 Reference value :  9.04733e-08
 Reference value :  9.08313e-08
 Reference value :  9.12063e-08
 Reference value :  9.15933e-08
 Reference value :  9.19623e-08
 Reference value :  9.23153e-08
 Reference value :  9.26753e-08
 Reference value :  9.30163e-08
 Reference value :  9.33683e-08
 Reference value :  9.37163e-08
 Reference value :  9.40793e-08
 Reference value :  9.44373e-08
 Reference value :  9.47893e-08
 Reference value :  9.51523e-08
 Reference value :  9.55063e-08
 Reference value :  9.58833e-08
 Reference value :  9.62643e-08
 Reference value :  9.66503e-08
 Reference value :  9.70283e-08
 Reference value :  9.73993e-08
 Reference value :  9.77463e-08
 Reference value :  9.81123e-08
 Reference value :  9.84533e-08
 Reference value :  9.87933e-08
 Reference value :  9.91393e-08
 Reference value :  9.94913e-08
 Reference value :  9.98323e-08
No. of Data Rows : 100008
t1a                 =  1.10803e-08
t1b                 =  3.96281e-08
t2a                 =  1.04017e-08
t2b                 =  3.73009e-08
c1a                 =  -1.99074e-04
c1b                 =  -7.32128e-04
c2a                 =  -1.98638e-04
c2b                 =  -7.33190e-04
m_period_r1 = 7.1369475000e-09
m_period_r2 = 6.7247825000e-09
m_f_r1 = 1.4011592491e+08
m_f_r2 = 1.4870369413e+08
m_i_r1_a = -1.867232104e-05
m_i_r2_a = -1.987244941e-05
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

