
Note: No compatibility mode selected!


Circuit: * ring-liveness-tap-phase-clk-low @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                         3.3
vddr1                                      3.3
xg1.py                                 1.58325
n11                                          0
g10                                4.95995e-07
xg1.nm                              8.2766e-55
xg1.ny                             7.72628e-55
x11.py                                     3.3
n12                                        3.3
g11                                          0
x11.ny                             2.35462e-08
x12.py                                     3.3
n13                                1.24708e-07
g12                                        3.3
x12.ny                             1.06256e-07
x13.py                                     3.3
n14                                        3.3
g13                                1.24708e-07
x13.ny                             2.35463e-08
x14.py                                     3.3
ro1                                4.95995e-07
g14                                        3.3
x14.ny                             4.22608e-07
xsr1.clkb                                  3.3
clk                                          0
xsr1.m                             5.32666e-07
xsr1.mb                                    3.3
rst_n                                      3.3
xsr1.mmid                          1.58499e-09
xsr1.mc                            3.68602e-08
xsr1.s                              1.5755e-07
ring_bit1                                  3.3
xsr1.qb                            1.16747e-07
xsr1.s2mid                         5.83733e-08
q1                                 -9.2686e-16
x1                                       -1.65
bx1#branch                                   0
vr1#branch                          9.2686e-06
vrst#branch                                  0
vclk#branch                                  0
vn14#branch                                  0
vn13#branch                                  0
vn12#branch                                  0
vn11#branch                                  0
vn10#branch                       -1.32348e-23
ven#branch                                   0
vsup#branch                       -9.26865e-06

 Reference value :  3.00700e-10
 Reference value :  7.18500e-10
 Reference value :  1.00650e-09
 Reference value :  1.36250e-09
 Reference value :  1.77250e-09
 Reference value :  2.15250e-09
 Reference value :  2.55070e-09
 Reference value :  2.65070e-09
 Reference value :  2.97650e-09
 Reference value :  3.38250e-09
 Reference value :  3.79450e-09
 Reference value :  4.21070e-09
 Reference value :  4.62750e-09
 Reference value :  4.96925e-09
 Reference value :  5.17450e-09
 Reference value :  5.41550e-09
 Reference value :  5.64750e-09
 Reference value :  5.93070e-09
 Reference value :  6.19000e-09
 Reference value :  6.39250e-09
 Reference value :  6.65010e-09
 Reference value :  6.84850e-09
 Reference value :  7.15850e-09
 Reference value :  7.47070e-09
 Reference value :  7.65000e-09
 Reference value :  7.85450e-09
 Reference value :  8.09000e-09
 Reference value :  8.33010e-09
 Reference value :  8.57850e-09
 Reference value :  8.83000e-09
 Reference value :  9.09450e-09
 Reference value :  9.35030e-09
 Reference value :  9.58070e-09
 Reference value :  9.80250e-09
 Reference value :  9.90350e-09
 Reference value :  9.90650e-09
 Reference value :  9.90925e-09
 Reference value :  9.91030e-09
 Reference value :  9.98550e-09
 Reference value :  1.02103e-08
 Reference value :  1.04565e-08
 Reference value :  1.06601e-08
 Reference value :  1.08585e-08
 Reference value :  1.10025e-08
 Reference value :  1.10635e-08
 Reference value :  1.11403e-08
 Reference value :  1.11955e-08
 Reference value :  1.13385e-08
 Reference value :  1.15803e-08
 Reference value :  1.17215e-08
 Reference value :  1.19155e-08
 Reference value :  1.19585e-08
 Reference value :  1.20503e-08
 Reference value :  1.20535e-08
 Reference value :  1.21655e-08
 Reference value :  1.23085e-08
 Reference value :  1.25855e-08
 Reference value :  1.28200e-08
 Reference value :  1.30692e-08
 Reference value :  1.33175e-08
 Reference value :  1.34865e-08
 Reference value :  1.37585e-08
 Reference value :  1.38855e-08
 Reference value :  1.40555e-08
 Reference value :  1.43000e-08
 Reference value :  1.45815e-08
 Reference value :  1.47192e-08
 Reference value :  1.51301e-08
 Reference value :  1.55503e-08
 Reference value :  1.59755e-08
 Reference value :  1.63603e-08
 Reference value :  1.65335e-08
 Reference value :  1.68507e-08
 Reference value :  1.72703e-08
 Reference value :  1.76892e-08
 Reference value :  1.81115e-08
 Reference value :  1.84945e-08
 Reference value :  1.88225e-08
 Reference value :  1.92392e-08
 Reference value :  1.96603e-08
 Reference value :  2.00765e-08
 Reference value :  2.05000e-08
 Reference value :  2.07875e-08
 Reference value :  2.11900e-08
 Reference value :  2.16075e-08
 Reference value :  2.20307e-08
 Reference value :  2.24565e-08
 Reference value :  2.28807e-08
 Reference value :  2.33015e-08
 Reference value :  2.35900e-08
 Reference value :  2.40107e-08
 Reference value :  2.44365e-08
 Reference value :  2.48592e-08
 Reference value :  2.52801e-08
 Reference value :  2.57045e-08
 Reference value :  2.61315e-08
 Reference value :  2.65585e-08
 Reference value :  2.69815e-08
 Reference value :  2.73615e-08
 Reference value :  2.77575e-08
 Reference value :  2.81600e-08
 Reference value :  2.85803e-08
 Reference value :  2.89585e-08
 Reference value :  2.93403e-08
 Reference value :  2.97525e-08
 Reference value :  3.01715e-08
 Reference value :  3.05955e-08
 Reference value :  3.10207e-08
 Reference value :  3.14485e-08
 Reference value :  3.18685e-08
 Reference value :  3.22892e-08
 Reference value :  3.27125e-08
 Reference value :  3.31025e-08
 Reference value :  3.35255e-08
 Reference value :  3.39425e-08
 Reference value :  3.43603e-08
 Reference value :  3.47865e-08
 Reference value :  3.52092e-08
 Reference value :  3.56307e-08
 Reference value :  3.60245e-08
 Reference value :  3.64500e-08
 Reference value :  3.68703e-08
 Reference value :  3.72915e-08
 Reference value :  3.77185e-08
 Reference value :  3.81335e-08
 Reference value :  3.85565e-08
 Reference value :  3.89803e-08
 Reference value :  3.94055e-08
 Reference value :  3.98303e-08
 Reference value :  4.02392e-08
 Reference value :  4.06635e-08
 Reference value :  4.10900e-08
 Reference value :  4.15101e-08
 Reference value :  4.19215e-08
 Reference value :  4.23445e-08
 Reference value :  4.26401e-08
 Reference value :  4.30345e-08
 Reference value :  4.34585e-08
 Reference value :  4.38803e-08
 Reference value :  4.43045e-08
 Reference value :  4.45901e-08
 Reference value :  4.50107e-08
 Reference value :  4.54355e-08
 Reference value :  4.58575e-08
 Reference value :  4.62815e-08
 Reference value :  4.66625e-08
 Reference value :  4.69875e-08
 Reference value :  4.73945e-08
 Reference value :  4.78201e-08
 Reference value :  4.82455e-08
 Reference value :  4.86700e-08
 Reference value :  4.90955e-08
 Reference value :  4.94545e-08
 Reference value :  4.98107e-08
 Reference value :  5.02355e-08
 Reference value :  5.06601e-08
 Reference value :  5.10255e-08
 Reference value :  5.14503e-08
 Reference value :  5.18645e-08
 Reference value :  5.22835e-08
 Reference value :  5.27045e-08
 Reference value :  5.30135e-08
 Reference value :  5.33065e-08
 Reference value :  5.35075e-08
 Reference value :  5.36700e-08
 Reference value :  5.38501e-08
 Reference value :  5.40165e-08
 Reference value :  5.41945e-08
 Reference value :  5.43200e-08
 Reference value :  5.44225e-08
 Reference value :  5.45203e-08
 Reference value :  5.46035e-08
 Reference value :  5.46965e-08
 Reference value :  5.47815e-08
 Reference value :  5.48903e-08
 Reference value :  5.49665e-08
 Reference value :  5.50565e-08
 Reference value :  5.51285e-08
 Reference value :  5.53865e-08
 Reference value :  5.57601e-08
 Reference value :  5.60255e-08
 Reference value :  5.63765e-08
 Reference value :  5.68001e-08
 Reference value :  5.72255e-08
 Reference value :  5.76503e-08
 Reference value :  5.80775e-08
 Reference value :  5.85015e-08
 Reference value :  5.89285e-08
 Reference value :  5.91955e-08
 Reference value :  5.94415e-08
 Reference value :  5.98607e-08
 Reference value :  6.02725e-08
 Reference value :  6.06992e-08
 Reference value :  6.11007e-08
 Reference value :  6.14865e-08
 Reference value :  6.18835e-08
 Reference value :  6.21945e-08
 Reference value :  6.26185e-08
 Reference value :  6.30425e-08
 Reference value :  6.34685e-08
 Reference value :  6.38175e-08
 Reference value :  6.41703e-08
 Reference value :  6.45045e-08
 Reference value :  6.49201e-08
 Reference value :  6.53215e-08
 Reference value :  6.57275e-08
 Reference value :  6.60725e-08
 Reference value :  6.64307e-08
 Reference value :  6.67085e-08
 Reference value :  6.69307e-08
 Reference value :  6.71485e-08
 Reference value :  6.75655e-08
 Reference value :  6.79703e-08
 Reference value :  6.82392e-08
 Reference value :  6.86265e-08
 Reference value :  6.89555e-08
 Reference value :  6.93735e-08
 Reference value :  6.96445e-08
 Reference value :  6.98275e-08
 Reference value :  7.00203e-08
 Reference value :  7.04400e-08
 Reference value :  7.08592e-08
 Reference value :  7.12755e-08
 Reference value :  7.16825e-08
 Reference value :  7.20907e-08
 Reference value :  7.25055e-08
 Reference value :  7.29255e-08
 Reference value :  7.33145e-08
 Reference value :  7.34655e-08
 Reference value :  7.36175e-08
 Reference value :  7.40292e-08
 Reference value :  7.44275e-08
 Reference value :  7.48415e-08
 Reference value :  7.52525e-08
 Reference value :  7.56685e-08
 Reference value :  7.58835e-08
 Reference value :  7.58865e-08
 Reference value :  7.58900e-08
 Reference value :  7.58915e-08
 Reference value :  7.58945e-08
 Reference value :  7.58985e-08
 Reference value :  7.59003e-08
 Reference value :  7.59025e-08
 Reference value :  7.59365e-08
 Reference value :  7.59392e-08
 Reference value :  7.59403e-08
 Reference value :  7.59425e-08
 Reference value :  7.59455e-08
 Reference value :  7.59492e-08
 Reference value :  7.59503e-08
 Reference value :  7.59525e-08
 Reference value :  7.59555e-08
 Reference value :  7.60607e-08
 Reference value :  7.63185e-08
 Reference value :  7.64801e-08
 Reference value :  7.68725e-08
 Reference value :  7.72992e-08
 Reference value :  7.77245e-08
 Reference value :  7.80015e-08
 Reference value :  7.80055e-08
 Reference value :  7.82445e-08
 Reference value :  7.86607e-08
 Reference value :  7.90875e-08
 Reference value :  7.95065e-08
 Reference value :  7.98107e-08
 Reference value :  7.99225e-08
 Reference value :  7.99255e-08
 Reference value :  7.99285e-08
 Reference value :  7.99303e-08
 Reference value :  7.99335e-08
 Reference value :  7.99375e-08
 Reference value :  7.99401e-08
 Reference value :  7.99585e-08
 Reference value :  7.99701e-08
 Reference value :  7.99855e-08
 Reference value :  8.01785e-08
 Reference value :  8.04715e-08
 Reference value :  8.07401e-08
 Reference value :  8.08345e-08
 Reference value :  8.09115e-08
 Reference value :  8.11592e-08
 Reference value :  8.14175e-08
 Reference value :  8.16300e-08
 Reference value :  8.17992e-08
 Reference value :  8.18300e-08
 Reference value :  8.18315e-08
 Reference value :  8.18355e-08
 Reference value :  8.18392e-08
 Reference value :  8.18435e-08
 Reference value :  8.18475e-08
 Reference value :  8.18501e-08
 Reference value :  8.18515e-08
 Reference value :  8.18625e-08
 Reference value :  8.20000e-08
 Reference value :  8.21501e-08
 Reference value :  8.25403e-08
 Reference value :  8.29375e-08
 Reference value :  8.32335e-08
 Reference value :  8.33745e-08
 Reference value :  8.36065e-08
 Reference value :  8.40192e-08
 Reference value :  8.44385e-08
 Reference value :  8.48507e-08
 Reference value :  8.52635e-08
 Reference value :  8.56725e-08
 Reference value :  8.60900e-08
 Reference value :  8.63392e-08
 Reference value :  8.63601e-08
 Reference value :  8.65055e-08
 Reference value :  8.69275e-08
 Reference value :  8.73403e-08
 Reference value :  8.77415e-08
 Reference value :  8.80575e-08
 Reference value :  8.84645e-08
 Reference value :  8.88835e-08
 Reference value :  8.91301e-08
 Reference value :  8.93035e-08
 Reference value :  8.96265e-08
 Reference value :  8.99225e-08
 Reference value :  9.03285e-08
 Reference value :  9.07503e-08
 Reference value :  9.11735e-08
 Reference value :  9.15607e-08
 Reference value :  9.18601e-08
 Reference value :  9.18615e-08
 Reference value :  9.18655e-08
 Reference value :  9.18685e-08
 Reference value :  9.18701e-08
 Reference value :  9.18725e-08
 Reference value :  9.18755e-08
 Reference value :  9.18792e-08
 Reference value :  9.18807e-08
 Reference value :  9.18845e-08
 Reference value :  9.20065e-08
 Reference value :  9.23203e-08
 Reference value :  9.27355e-08
 Reference value :  9.31615e-08
 Reference value :  9.35892e-08
 Reference value :  9.38765e-08
 Reference value :  9.40245e-08
 Reference value :  9.42815e-08
 Reference value :  9.46900e-08
 Reference value :  9.50603e-08
 Reference value :  9.54685e-08
 Reference value :  9.58655e-08
 Reference value :  9.62865e-08
 Reference value :  9.67065e-08
 Reference value :  9.69003e-08
 Reference value :  9.71315e-08
 Reference value :  9.73545e-08
 Reference value :  9.77735e-08
 Reference value :  9.81992e-08
 Reference value :  9.86207e-08
 Reference value :  9.90445e-08
 Reference value :  9.94701e-08
 Reference value :  9.98203e-08
 Reference value :  9.98225e-08
 Reference value :  9.98255e-08
 Reference value :  9.98292e-08
 Reference value :  9.98307e-08
 Reference value :  9.98335e-08
 Reference value :  9.98375e-08
 Reference value :  9.98400e-08
 Reference value :  9.98415e-08
 Reference value :  9.98445e-08
 Reference value :  9.98485e-08
 Reference value :  9.99815e-08
 Reference value :  1.00160e-07
 Reference value :  1.00420e-07
 Reference value :  1.00543e-07
 Reference value :  1.00753e-07
 Reference value :  1.00756e-07
 Reference value :  1.00759e-07
 Reference value :  1.00761e-07
 Reference value :  1.00764e-07
 Reference value :  1.00767e-07
 Reference value :  1.00770e-07
 Reference value :  1.00772e-07
 Reference value :  1.00776e-07
 Reference value :  1.00849e-07
 Reference value :  1.01030e-07
 Reference value :  1.01450e-07
 Reference value :  1.01859e-07
 Reference value :  1.02090e-07
 Reference value :  1.02093e-07
 Reference value :  1.02097e-07
 Reference value :  1.02100e-07
 Reference value :  1.02101e-07
 Reference value :  1.02105e-07
 Reference value :  1.02108e-07
 Reference value :  1.02110e-07
 Reference value :  1.02112e-07
 Reference value :  1.02117e-07
 Reference value :  1.02320e-07
 Reference value :  1.02560e-07
 Reference value :  1.02791e-07
 Reference value :  1.02950e-07
 Reference value :  1.02951e-07
 Reference value :  1.02955e-07
 Reference value :  1.02958e-07
 Reference value :  1.02960e-07
 Reference value :  1.02963e-07
 Reference value :  1.02967e-07
 Reference value :  1.02970e-07
 Reference value :  1.02972e-07
 Reference value :  1.02976e-07
