
Note: Compatibility modes selected: hs a


Circuit: * ro-ring5-starved-jitter-long @ ff_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                      3.63
en                                        3.63
vddr1                                     3.63
xg1.py                                 1.62993
n11                                          0
g10                                  9.098e-08
xg1.nm                            8.21485e-100
xg1.ny                            7.58615e-100
x11.py                                    3.63
n12                                       3.63
g11                                          0
x11.ny                             2.30658e-09
x12.py                                    3.63
n13                                  9.098e-08
g12                                       3.63
x12.ny                             7.58087e-08
x13.py                                    3.63
n14                                       3.63
g13                                  9.098e-08
x13.ny                             2.30659e-09
x14.py                                    3.63
ro1                                  9.098e-08
g14                                       3.63
x14.ny                             7.58087e-08
q1                                -1.71468e-15
x1                                      -1.815
bx1#branch                                   0
vr1#branch                         1.71468e-05
vn14#branch                                  0
vn13#branch                                  0
vn12#branch                                  0
vn11#branch                                  0
vn10#branch                        1.37673e-24
ven#branch                                   0
vsup#branch                       -1.71468e-05

 Reference value :  0.00000e+00
 Reference value :  1.31450e-09
 Reference value :  2.88925e-09
 Reference value :  4.11350e-09
 Reference value :  5.50350e-09
 Reference value :  6.70650e-09
 Reference value :  7.90925e-09
 Reference value :  9.11450e-09
 Reference value :  1.04603e-08
 Reference value :  1.19335e-08
 Reference value :  1.32975e-08
 Reference value :  1.54401e-08
 Reference value :  1.67955e-08
 Reference value :  1.79992e-08
 Reference value :  1.92301e-08
 Reference value :  2.07275e-08
 Reference value :  2.20725e-08
 Reference value :  2.35055e-08
 Reference value :  2.47085e-08
 Reference value :  2.59401e-08
 Reference value :  2.71803e-08
 Reference value :  2.84965e-08
 Reference value :  2.99592e-08
 Reference value :  3.11803e-08
 Reference value :  3.26375e-08
 Reference value :  3.38400e-08
 Reference value :  3.50701e-08
 Reference value :  3.63125e-08
 Reference value :  3.77235e-08
 Reference value :  3.89845e-08
 Reference value :  4.02125e-08
 Reference value :  4.15155e-08
 Reference value :  4.28025e-08
 Reference value :  4.41101e-08
 Reference value :  4.53292e-08
 Reference value :  4.65300e-08
