
Note: Compatibility modes selected: hs a


Circuit: * ring-liveness-tap-phase-buffered-clocked @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                         3.3
vddr1                                      3.3
vddb1                                      3.3
vddtap                                     3.3
xg1.py                                 1.58325
n11                                          0
g10                                1.24708e-07
xg1.nm                             9.79385e-74
xg1.ny                             9.14264e-74
x11.py                                     3.3
n12                                        3.3
g11                                          0
x11.ny                             2.35462e-08
x12.py                                     3.3
n13                                1.24708e-07
g12                                        3.3
x12.ny                             1.06256e-07
x13.py                                     3.3
n14                                        3.3
g13                                1.24708e-07
x13.ny                             2.35463e-08
x14.py                                     3.3
ro1                                1.24708e-07
g14                                        3.3
x14.ny                             1.06256e-07
rb1                                        3.3
xsr1.clkb                                  3.3
clk                                          0
xsr1.m                                     3.3
xsr1.mb                            7.23127e-08
rst_n                                      3.3
xsr1.mmid                          3.61564e-08
xsr1.mc                                    3.3
xsr1.s                                     3.3
ring_bit1                          1.84515e-08
xsr1.qb                                    3.3
xsr1.s2mid                         1.58496e-09
q1                                 -9.2686e-16
qbf                                -1.3959e-21
qtap                              -3.92044e-21
x1                                       -1.65
clkp                                     1e-06
bclkp#branch                                 0
bx1#branch                                   0
vtap#branch                        3.92044e-11
vb1#branch                          1.3959e-11
vr1#branch                          9.2686e-06
vrst#branch                                  0
vclk#branch                                  0
vn14#branch                                  0
vn13#branch                                  0
vn12#branch                                  0
vn11#branch                                  0
vn10#branch                        -1.3564e-24
ven#branch                                   0
vsup#branch                       -9.26865e-06

 Reference value :  0.00000e+00
 Reference value :  6.64500e-10
 Reference value :  1.28650e-09
 Reference value :  1.98250e-09
 Reference value :  2.65030e-09
 Reference value :  3.33000e-09
 Reference value :  3.98550e-09
 Reference value :  4.61850e-09
 Reference value :  5.28925e-09
 Reference value :  5.94550e-09
 Reference value :  6.59150e-09
 Reference value :  7.28750e-09
 Reference value :  7.97250e-09
 Reference value :  8.69070e-09
 Reference value :  9.38925e-09
 Reference value :  1.00825e-08
 Reference value :  1.07655e-08
 Reference value :  1.14175e-08
 Reference value :  1.21045e-08
 Reference value :  1.27900e-08
 Reference value :  1.34375e-08
 Reference value :  1.41007e-08
 Reference value :  1.47603e-08
 Reference value :  1.54455e-08
 Reference value :  1.60875e-08
 Reference value :  1.67401e-08
 Reference value :  1.73715e-08
 Reference value :  1.80115e-08
 Reference value :  1.86901e-08
 Reference value :  1.93392e-08
 Reference value :  2.00501e-08
 Reference value :  2.07935e-08
 Reference value :  2.15125e-08
 Reference value :  2.21900e-08
 Reference value :  2.28503e-08
 Reference value :  2.34965e-08
 Reference value :  2.41501e-08
 Reference value :  2.47907e-08
 Reference value :  2.54655e-08
 Reference value :  2.61665e-08
 Reference value :  2.68007e-08
 Reference value :  2.74692e-08
 Reference value :  2.81275e-08
 Reference value :  2.87707e-08
 Reference value :  2.94315e-08
 Reference value :  3.00903e-08
 Reference value :  3.07207e-08
 Reference value :  3.13575e-08
 Reference value :  3.20225e-08
 Reference value :  3.26875e-08
 Reference value :  3.33401e-08
 Reference value :  3.40103e-08
 Reference value :  3.46601e-08
 Reference value :  3.53625e-08
 Reference value :  3.60045e-08
 Reference value :  3.66755e-08
 Reference value :  3.73485e-08
 Reference value :  3.80165e-08
 Reference value :  3.86992e-08
 Reference value :  3.93665e-08
 Reference value :  4.00465e-08
 Reference value :  4.08601e-08
 Reference value :  4.15345e-08
 Reference value :  4.21945e-08
 Reference value :  4.28500e-08
 Reference value :  4.34507e-08
 Reference value :  4.41492e-08
 Reference value :  4.48501e-08
 Reference value :  4.55355e-08
 Reference value :  4.62285e-08
 Reference value :  4.69115e-08
 Reference value :  4.75255e-08
 Reference value :  4.81901e-08
 Reference value :  4.89055e-08
 Reference value :  4.96200e-08
 Reference value :  5.03101e-08
 Reference value :  5.09692e-08
 Reference value :  5.15945e-08
 Reference value :  5.22565e-08
 Reference value :  5.29575e-08
 Reference value :  5.36700e-08
 Reference value :  5.43401e-08
 Reference value :  5.50085e-08
 Reference value :  5.56565e-08
 Reference value :  5.62903e-08
 Reference value :  5.69665e-08
 Reference value :  5.76003e-08
 Reference value :  5.82815e-08
 Reference value :  5.89225e-08
 Reference value :  5.95755e-08
 Reference value :  6.02392e-08
 Reference value :  6.08545e-08
 Reference value :  6.14992e-08
 Reference value :  6.21465e-08
 Reference value :  6.28507e-08
 Reference value :  6.34685e-08
 Reference value :  6.41255e-08
 Reference value :  6.47701e-08
 Reference value :  6.54107e-08
 Reference value :  6.60485e-08
 Reference value :  6.66865e-08
 Reference value :  6.73507e-08
 Reference value :  6.80407e-08
 Reference value :  6.87065e-08
 Reference value :  6.93907e-08
 Reference value :  7.00507e-08
 Reference value :  7.07435e-08
 Reference value :  7.14315e-08
 Reference value :  7.20745e-08
 Reference value :  7.27625e-08
 Reference value :  7.34603e-08
 Reference value :  7.41745e-08
 Reference value :  7.48765e-08
 Reference value :  7.55392e-08
 Reference value :  7.62500e-08
 Reference value :  7.69675e-08
 Reference value :  7.76900e-08
 Reference value :  7.84235e-08
 Reference value :  7.92135e-08
 Reference value :  7.99085e-08
 Reference value :  8.06145e-08
 Reference value :  8.12955e-08
 Reference value :  8.20292e-08
 Reference value :  8.27075e-08
 Reference value :  8.34001e-08
 Reference value :  8.40865e-08
 Reference value :  8.48145e-08
 Reference value :  8.54925e-08
 Reference value :  8.61825e-08
 Reference value :  8.68755e-08
 Reference value :  8.74907e-08
 Reference value :  8.81403e-08
 Reference value :  8.88001e-08
 Reference value :  8.94303e-08
 Reference value :  9.00901e-08
 Reference value :  9.07615e-08
 Reference value :  9.14792e-08
 Reference value :  9.21007e-08
 Reference value :  9.27735e-08
 Reference value :  9.34185e-08
 Reference value :  9.40525e-08
 Reference value :  9.46755e-08
 Reference value :  9.52815e-08
 Reference value :  9.59425e-08
 Reference value :  9.65975e-08
 Reference value :  9.72600e-08
 Reference value :  9.79015e-08
 Reference value :  9.85125e-08
 Reference value :  9.91603e-08
 Reference value :  9.98085e-08
 Reference value :  1.00460e-07
 Reference value :  1.01093e-07
 Reference value :  1.01760e-07
 Reference value :  1.02425e-07
 Reference value :  1.03103e-07
 Reference value :  1.03816e-07
 Reference value :  1.04481e-07
 Reference value :  1.05112e-07
 Reference value :  1.05801e-07
 Reference value :  1.06445e-07
 Reference value :  1.07115e-07
 Reference value :  1.07732e-07
 Reference value :  1.08430e-07
 Reference value :  1.09121e-07
 Reference value :  1.09770e-07
 Reference value :  1.10453e-07
 Reference value :  1.11074e-07
 Reference value :  1.11751e-07
 Reference value :  1.12478e-07
 Reference value :  1.13316e-07
 Reference value :  1.14060e-07
 Reference value :  1.14664e-07
 Reference value :  1.15282e-07
 Reference value :  1.15930e-07
 Reference value :  1.16536e-07
 Reference value :  1.17136e-07
 Reference value :  1.17741e-07
 Reference value :  1.18340e-07
 Reference value :  1.19188e-07
 Reference value :  1.19786e-07
 Reference value :  1.20440e-07
 Reference value :  1.21100e-07
 Reference value :  1.21730e-07
 Reference value :  1.22335e-07
 Reference value :  1.22961e-07
 Reference value :  1.23579e-07
 Reference value :  1.24209e-07
 Reference value :  1.24810e-07
 Reference value :  1.25515e-07
 Reference value :  1.26214e-07
 Reference value :  1.26851e-07
 Reference value :  1.27540e-07
 Reference value :  1.28177e-07
 Reference value :  1.28798e-07
 Reference value :  1.29514e-07
 Reference value :  1.30190e-07
 Reference value :  1.30851e-07
 Reference value :  1.31527e-07
 Reference value :  1.32217e-07
 Reference value :  1.32900e-07
 Reference value :  1.33590e-07
 Reference value :  1.34200e-07
 Reference value :  1.34884e-07
 Reference value :  1.35539e-07
 Reference value :  1.36283e-07
 Reference value :  1.36977e-07
 Reference value :  1.37658e-07
 Reference value :  1.38321e-07
 Reference value :  1.38960e-07
 Reference value :  1.39580e-07
 Reference value :  1.40280e-07
 Reference value :  1.40905e-07
 Reference value :  1.41560e-07
 Reference value :  1.42236e-07
 Reference value :  1.42916e-07
 Reference value :  1.43560e-07
 Reference value :  1.44212e-07
 Reference value :  1.44888e-07
 Reference value :  1.45521e-07
 Reference value :  1.46201e-07
 Reference value :  1.46940e-07
 Reference value :  1.47601e-07
 Reference value :  1.48277e-07
 Reference value :  1.48939e-07
 Reference value :  1.49640e-07
 Reference value :  1.50348e-07
 Reference value :  1.51050e-07
 Reference value :  1.51690e-07
 Reference value :  1.52355e-07
 Reference value :  1.53070e-07
 Reference value :  1.53720e-07
 Reference value :  1.54422e-07
 Reference value :  1.55082e-07
 Reference value :  1.55761e-07
 Reference value :  1.56461e-07
 Reference value :  1.57093e-07
 Reference value :  1.57741e-07
 Reference value :  1.58406e-07
 Reference value :  1.59052e-07
 Reference value :  1.59864e-07
 Reference value :  1.60530e-07
 Reference value :  1.61170e-07
 Reference value :  1.61865e-07
 Reference value :  1.62553e-07
 Reference value :  1.63221e-07
 Reference value :  1.63905e-07
 Reference value :  1.64581e-07
 Reference value :  1.65261e-07
 Reference value :  1.65880e-07
 Reference value :  1.66542e-07
 Reference value :  1.67169e-07
 Reference value :  1.67799e-07
 Reference value :  1.68414e-07
 Reference value :  1.69048e-07
 Reference value :  1.69681e-07
 Reference value :  1.70360e-07
 Reference value :  1.71042e-07
 Reference value :  1.71704e-07
 Reference value :  1.72344e-07
 Reference value :  1.73015e-07
 Reference value :  1.73671e-07
 Reference value :  1.74340e-07
 Reference value :  1.75016e-07
 Reference value :  1.75730e-07
 Reference value :  1.76385e-07
 Reference value :  1.77030e-07
 Reference value :  1.77946e-07
 Reference value :  1.78559e-07
 Reference value :  1.79236e-07
 Reference value :  1.79938e-07
 Reference value :  1.80550e-07
 Reference value :  1.81207e-07
 Reference value :  1.81873e-07
 Reference value :  1.82495e-07
 Reference value :  1.83143e-07
 Reference value :  1.83790e-07
 Reference value :  1.84460e-07
 Reference value :  1.85140e-07
 Reference value :  1.85798e-07
 Reference value :  1.86461e-07
 Reference value :  1.87121e-07
 Reference value :  1.87760e-07
 Reference value :  1.88423e-07
 Reference value :  1.89051e-07
 Reference value :  1.89690e-07
 Reference value :  1.90372e-07
 Reference value :  1.91070e-07
 Reference value :  1.91706e-07
 Reference value :  1.92388e-07
 Reference value :  1.93025e-07
 Reference value :  1.93668e-07
 Reference value :  1.94312e-07
 Reference value :  1.94980e-07
 Reference value :  1.95614e-07
 Reference value :  1.96264e-07
 Reference value :  1.96919e-07
 Reference value :  1.97711e-07
 Reference value :  1.98396e-07
 Reference value :  1.99029e-07
 Reference value :  1.99690e-07
 Reference value :  2.00381e-07
 Reference value :  2.01000e-07
 Reference value :  2.01680e-07
 Reference value :  2.02331e-07
 Reference value :  2.02971e-07
 Reference value :  2.03630e-07
 Reference value :  2.04293e-07
 Reference value :  2.04968e-07
 Reference value :  2.05684e-07
 Reference value :  2.06318e-07
 Reference value :  2.06983e-07
 Reference value :  2.07679e-07
 Reference value :  2.08351e-07
 Reference value :  2.09019e-07
 Reference value :  2.09710e-07
 Reference value :  2.10364e-07
 Reference value :  2.11077e-07
 Reference value :  2.11741e-07
 Reference value :  2.12381e-07
 Reference value :  2.13060e-07
 Reference value :  2.13731e-07
 Reference value :  2.14419e-07
 Reference value :  2.15084e-07
 Reference value :  2.15735e-07
 Reference value :  2.16450e-07
 Reference value :  2.17114e-07
 Reference value :  2.17760e-07
 Reference value :  2.18419e-07
 Reference value :  2.19150e-07
 Reference value :  2.19791e-07
 Reference value :  2.20471e-07
 Reference value :  2.21150e-07
 Reference value :  2.21797e-07
 Reference value :  2.22415e-07
 Reference value :  2.23062e-07
 Reference value :  2.23729e-07
 Reference value :  2.24351e-07
 Reference value :  2.25051e-07
 Reference value :  2.25704e-07
 Reference value :  2.26375e-07
 Reference value :  2.27033e-07
 Reference value :  2.27720e-07
 Reference value :  2.28347e-07
 Reference value :  2.29014e-07
 Reference value :  2.29680e-07
 Reference value :  2.30351e-07
 Reference value :  2.31030e-07
 Reference value :  2.31670e-07
 Reference value :  2.32360e-07
 Reference value :  2.33030e-07
 Reference value :  2.33650e-07
 Reference value :  2.34328e-07
 Reference value :  2.34967e-07
 Reference value :  2.35659e-07
 Reference value :  2.36314e-07
 Reference value :  2.37011e-07
 Reference value :  2.37735e-07
 Reference value :  2.38414e-07
 Reference value :  2.39090e-07
 Reference value :  2.39790e-07
 Reference value :  2.40490e-07
 Reference value :  2.41160e-07
 Reference value :  2.41800e-07
 Reference value :  2.42551e-07
 Reference value :  2.43178e-07
 Reference value :  2.43890e-07
 Reference value :  2.44506e-07
 Reference value :  2.45170e-07
 Reference value :  2.45857e-07
 Reference value :  2.46504e-07
 Reference value :  2.47150e-07
 Reference value :  2.47822e-07
 Reference value :  2.48475e-07
 Reference value :  2.49095e-07
 Reference value :  2.49725e-07
 Reference value :  2.50318e-07
 Reference value :  2.50924e-07
 Reference value :  2.51530e-07
 Reference value :  2.52161e-07
 Reference value :  2.52806e-07
 Reference value :  2.53439e-07
 Reference value :  2.54075e-07
 Reference value :  2.54694e-07
 Reference value :  2.55330e-07
 Reference value :  2.55960e-07
 Reference value :  2.56630e-07
 Reference value :  2.57240e-07
 Reference value :  2.57852e-07
 Reference value :  2.58476e-07
 Reference value :  2.59125e-07
 Reference value :  2.59750e-07
 Reference value :  2.60360e-07
 Reference value :  2.61024e-07
 Reference value :  2.61643e-07
 Reference value :  2.62288e-07
 Reference value :  2.62900e-07
 Reference value :  2.63508e-07
 Reference value :  2.64159e-07
