
Note: Compatibility modes selected: hs a


Circuit: * ro-array-core-pvt-q @ tt_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                      2.97
en                                        2.97
vddr1                                     2.97
vddr2                                     2.97
vdd                                       2.97
xdut.xr1.xg.py                         1.38895
xdut.xr1.n1                                  0
xdut.rn1                            5.7495e-07
xdut.xr1.xg.nm                     2.0996e-155
xdut.xr1.xg.ny                    1.97443e-155
xdut.xr1.x1.py                         2.96998
xdut.xr1.n2                            2.96998
xdut.xr1.x1.ny                     5.11418e-06
xdut.xr1.x2.py                            2.97
xdut.xr1.n3                         5.7495e-07
xdut.xr1.x2.ny                     4.96594e-07
xdut.xr1.x3.py                         2.96998
xdut.xr1.n4                            2.96998
xdut.xr1.x3.ny                     5.11424e-06
xdut.xr1.x4.py                            2.97
xdut.xr1.n5                         5.7495e-07
xdut.xr1.x4.ny                     4.96594e-07
xdut.xr1.x5.py                         2.96998
xdut.xr1.n6                            2.96998
xdut.xr1.x5.ny                     5.11424e-06
xdut.xr1.x6.py                            2.97
xdut.xr1.n7                         5.7495e-07
xdut.xr1.x6.ny                     4.96594e-07
xdut.xr1.x7.py                         2.96998
xdut.xr1.n8                            2.96998
xdut.xr1.x7.ny                     5.11424e-06
xdut.xr1.x8.py                            2.97
xdut.xr1.n9                         5.7495e-07
xdut.xr1.x8.ny                     4.96594e-07
xdut.xr1.x9.py                         2.96998
xdut.xr1.n10                           2.96998
xdut.xr1.x9.ny                     5.11424e-06
xdut.xr1.x10.py                           2.97
xdut.xr1.x10.ny                    4.96594e-07
xdut.xr2.xg.py                         1.40456
xdut.xr2.n1                                  0
xdut.rn2                           5.39504e-07
xdut.xr2.xg.nm                   -1.46577e-136
xdut.xr2.xg.ny                   -1.37203e-136
xdut.xr2.x1.py                         2.96998
xdut.xr2.n2                            2.96998
xdut.xr2.x1.ny                     4.74926e-06
xdut.xr2.x2.py                            2.97
xdut.xr2.n3                        5.39504e-07
xdut.xr2.x2.ny                     4.61149e-07
xdut.xr2.x3.py                         2.96998
xdut.xr2.n4                            2.96998
xdut.xr2.x3.ny                     4.74932e-06
xdut.xr2.x4.py                            2.97
xdut.xr2.n5                        5.39504e-07
xdut.xr2.x4.ny                     4.61149e-07
xdut.xr2.x5.py                         2.96998
xdut.xr2.n6                            2.96998
xdut.xr2.x5.ny                     4.74932e-06
xdut.xr2.x6.py                            2.97
xdut.xr2.n7                        5.39504e-07
xdut.xr2.x6.ny                     4.61149e-07
xdut.xr2.x7.py                         2.96998
xdut.xr2.n8                            2.96998
xdut.xr2.x7.ny                     4.74932e-06
xdut.xr2.x8.py                            2.97
xdut.xr2.n9                        5.39504e-07
xdut.xr2.x8.ny                     4.61149e-07
xdut.xr2.x9.py                         2.96998
xdut.xr2.n10                           2.96998
xdut.xr2.x9.ny                     4.74932e-06
xdut.xr2.x10.py                           2.97
xdut.xr2.x10.ny                    4.61149e-07
ro1                                       2.97
ro2                                       2.97
xdut.xa1.an                        7.83396e-08
xdut.xa1.bn                        7.83396e-08
xdut.xa1.mid                          0.578337
xo                                 3.04245e-07
xdut.xa1.s1                        1.52123e-07
xdut.xa1.s2                        1.50731e-07
q1                                -5.71034e-16
q2                                -6.08261e-16
qt                                -2.71326e-20
vth                                      1.485
bvth#branch                                  0
vtr#branch                         2.71326e-10
vr2#branch                         6.08261e-06
vr1#branch                         5.71034e-06
ven#branch                                   0
vsup#branch                       -1.17932e-05

 Reference value :  0.00000e+00
 Reference value :  1.68140e-09
 Reference value :  3.43640e-09
 Reference value :  5.13640e-09
 Reference value :  6.81140e-09
 Reference value :  8.62640e-09
 Reference value :  1.04264e-08
 Reference value :  1.21964e-08
 Reference value :  1.44864e-08
 Reference value :  1.73314e-08
 Reference value :  1.97464e-08
 Reference value :  2.27364e-08
 Reference value :  2.45364e-08
 Reference value :  2.71314e-08
 Reference value :  2.90614e-08
 Reference value :  3.17464e-08
 Reference value :  3.35814e-08
 Reference value :  3.54764e-08
 Reference value :  3.82664e-08
 Reference value :  4.06964e-08
 Reference value :  4.30614e-08
 Reference value :  4.52064e-08
 Reference value :  4.73714e-08
 Reference value :  4.97364e-08
 Reference value :  5.14314e-08
 Reference value :  5.36514e-08
 Reference value :  5.62564e-08
 Reference value :  5.81364e-08
 Reference value :  6.08964e-08
 Reference value :  6.26364e-08
 Reference value :  6.52964e-08
 Reference value :  6.71964e-08
 Reference value :  6.89514e-08
 Reference value :  7.06514e-08
 Reference value :  7.23464e-08
 Reference value :  7.40064e-08
 Reference value :  7.56864e-08
 Reference value :  7.82064e-08
 Reference value :  8.05514e-08
 Reference value :  8.27714e-08
 Reference value :  8.52664e-08
 Reference value :  8.72664e-08
 Reference value :  8.98914e-08
 Reference value :  9.16414e-08
 Reference value :  9.33214e-08
 Reference value :  9.50914e-08
 Reference value :  9.68264e-08
 Reference value :  9.85364e-08
 Reference value :  1.00201e-07
 Reference value :  1.01866e-07
 Reference value :  1.03586e-07
 Reference value :  1.05531e-07
 Reference value :  1.07291e-07
 Reference value :  1.09031e-07
 Reference value :  1.10696e-07
 Reference value :  1.12466e-07
 Reference value :  1.14171e-07
 Reference value :  1.15856e-07
 Reference value :  1.17626e-07
 Reference value :  1.19376e-07
 Reference value :  1.21056e-07
 Reference value :  1.22796e-07
 Reference value :  1.24491e-07
 Reference value :  1.26251e-07
 Reference value :  1.27981e-07
 Reference value :  1.29661e-07
 Reference value :  1.31401e-07
 Reference value :  1.33131e-07
 Reference value :  1.35456e-07
 Reference value :  1.37646e-07
 Reference value :  1.40376e-07
 Reference value :  1.43031e-07
 Reference value :  1.45641e-07
 Reference value :  1.47816e-07
 Reference value :  1.50216e-07
 Reference value :  1.52646e-07
 Reference value :  1.55586e-07
 Reference value :  1.58221e-07
 Reference value :  1.60441e-07
 Reference value :  1.63146e-07
 Reference value :  1.65781e-07
 Reference value :  1.68326e-07
 Reference value :  1.71081e-07
 Reference value :  1.73851e-07
 Reference value :  1.76466e-07
 Reference value :  1.79106e-07
 Reference value :  1.81666e-07
 Reference value :  1.84001e-07
 Reference value :  1.86591e-07
 Reference value :  1.89046e-07
 Reference value :  1.91526e-07
 Reference value :  1.93821e-07
 Reference value :  1.96516e-07
 Reference value :  1.99636e-07
 Reference value :  2.02256e-07
 Reference value :  2.04666e-07
 Reference value :  2.07346e-07
