
Note: No compatibility mode selected!


Circuit: * array-liveness-tap-phase-xsb-clocked @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en1                                        3.3
en2                                        3.3
vddr1                                      3.3
vddr2                                      3.3
vdd                                        3.3
xg1.py                                 1.58325
n1_1                                         0
a1_0                               1.24708e-07
xg1.nm                            7.44384e-242
xg1.ny                            6.94889e-242
x1_1.py                                    3.3
n1_2                                       3.3
a1_1                                         0
x1_1.ny                            2.35462e-08
x1_2.py                                    3.3
n1_3                               1.24708e-07
a1_2                                       3.3
x1_2.ny                            1.06256e-07
x1_3.py                                    3.3
n1_4                                       3.3
a1_3                               1.24708e-07
x1_3.ny                            2.35463e-08
x1_4.py                                    3.3
n1_5                               1.24708e-07
a1_4                                       3.3
x1_4.ny                            1.06256e-07
x1_5.py                                    3.3
n1_6                                       3.3
a1_5                               1.24708e-07
x1_5.ny                            2.35463e-08
x1_6.py                                    3.3
n1_7                               1.24708e-07
a1_6                                       3.3
x1_6.ny                            1.06256e-07
x1_7.py                                    3.3
n1_8                                       3.3
a1_7                               1.24708e-07
x1_7.ny                            2.35463e-08
x1_8.py                                    3.3
n1_9                               1.24708e-07
a1_8                                       3.3
x1_8.ny                            1.06256e-07
x1_9.py                                    3.3
n1_10                                      3.3
a1_9                               1.24708e-07
x1_9.ny                            2.35463e-08
x1_10.py                                   3.3
rn1                                1.24708e-07
a1_10                                      3.3
x1_10.ny                           1.06256e-07
xg2.py                                 1.59988
n2_1                                         0
a2_0                               1.17147e-07
xg2.nm                            -4.44089e-16
xg2.ny                            -4.44089e-16
x2_1.py                                    3.3
n2_2                                       3.3
a2_1                                         0
x2_1.ny                            2.18706e-08
x2_2.py                                    3.3
n2_3                               1.17147e-07
a2_2                                       3.3
x2_2.ny                             9.8695e-08
x2_3.py                                    3.3
n2_4                                       3.3
a2_3                               1.17147e-07
x2_3.ny                            2.18707e-08
x2_4.py                                    3.3
n2_5                               1.17147e-07
a2_4                                       3.3
x2_4.ny                             9.8695e-08
x2_5.py                                    3.3
n2_6                                       3.3
a2_5                               1.17147e-07
x2_5.ny                            2.18707e-08
x2_6.py                                    3.3
n2_7                               1.17147e-07
a2_6                                       3.3
x2_6.ny                             9.8695e-08
x2_7.py                                    3.3
n2_8                                       3.3
a2_7                               1.17147e-07
x2_7.ny                            2.18707e-08
x2_8.py                                    3.3
n2_9                               1.17147e-07
a2_8                                       3.3
x2_8.ny                             9.8695e-08
x2_9.py                                    3.3
n2_10                                      3.3
a2_9                               1.17147e-07
x2_9.ny                            2.18707e-08
x2_10.py                                   3.3
rn2                                1.17147e-07
a2_10                                      3.3
x2_10.ny                            9.8695e-08
ro1                                        3.3
ro2                                        3.3
xa1.an                             1.84515e-08
xa1.bn                             1.84515e-08
xa1.mid                                0.78386
xo                                 1.79153e-07
xa1.s1                             8.95764e-08
xa1.s2                             3.77439e-08
xsb.clkb                                   3.3
clk                                          0
xsb.m                              2.15825e-07
xsb.mb                                     3.3
rst_n                                      3.3
xsb.mmid                           1.58497e-09
xsb.mc                             3.68602e-08
xsb.s                                      3.3
raw_bit                            1.84515e-08
xsb.qb                                     3.3
xsb.s2mid                          1.58496e-09
xsv.clkb                                   3.3
xsv.m                                      3.3
xsv.mb                             6.83524e-08
xsv.mmid                           3.41762e-08
xsv.mc                                     3.3
xsv.s                                  1.45521
raw_valid                               1.3988
xsv.qb                                 1.45521
xsv.s2mid                             0.122262
q1                                -9.26862e-16
q2                                -9.82236e-16
x1                                       -1.65
x2                                       -1.65
bx2#branch                                   0
bx1#branch                                   0
vr2#branch                         9.82236e-06
vr1#branch                         9.26862e-06
vrst#branch                                  0
vclk#branch                                  0
vn2_10#branch                                0
vn2_9#branch                                 0
vn2_8#branch                                 0
vn2_7#branch                                 0
vn2_6#branch                                 0
vn2_5#branch                                 0
vn2_4#branch                                 0
vn2_3#branch                                 0
vn2_2#branch                                 0
vn2_1#branch                                 0
vn2_0#branch                       1.27773e-24
vn1_10#branch                                0
vn1_9#branch                                 0
vn1_8#branch                                 0
vn1_7#branch                                 0
vn1_6#branch                                 0
vn1_5#branch                                 0
vn1_4#branch                                 0
vn1_3#branch                                 0
vn1_2#branch                                 0
vn1_1#branch                                 0
vn1_0#branch                       6.48259e-24
vd#branch                          6.64053e-05
ven2#branch                                  0
ven1#branch                                  0
vsup#branch                       -8.54963e-05

 Reference value :  6.07000e-11
 Reference value :  1.97500e-10
 Reference value :  3.25500e-10
 Reference value :  4.55500e-10
 Reference value :  5.89250e-10
 Reference value :  7.21500e-10
 Reference value :  8.55500e-10
 Reference value :  9.90100e-10
 Reference value :  1.12070e-09
 Reference value :  1.25650e-09
 Reference value :  1.39250e-09
 Reference value :  1.52925e-09
 Reference value :  1.66350e-09
 Reference value :  1.80150e-09
 Reference value :  1.94010e-09
 Reference value :  2.07150e-09
 Reference value :  2.21010e-09
 Reference value :  2.34750e-09
 Reference value :  2.48550e-09
 Reference value :  2.62550e-09
 Reference value :  2.76450e-09
 Reference value :  2.90150e-09
 Reference value :  3.04030e-09
 Reference value :  3.18010e-09
 Reference value :  3.32000e-09
 Reference value :  3.44550e-09
 Reference value :  3.58000e-09
 Reference value :  3.71850e-09
 Reference value :  3.85450e-09
 Reference value :  3.99010e-09
 Reference value :  4.12925e-09
 Reference value :  4.26150e-09
 Reference value :  4.40070e-09
 Reference value :  4.54010e-09
 Reference value :  4.68000e-09
 Reference value :  4.82000e-09
 Reference value :  4.96000e-09
 Reference value :  5.09650e-09
 Reference value :  5.23070e-09
 Reference value :  5.36350e-09
 Reference value :  5.50070e-09
 Reference value :  5.64010e-09
 Reference value :  5.78010e-09
 Reference value :  5.92000e-09
 Reference value :  6.05925e-09
 Reference value :  6.20000e-09
 Reference value :  6.33850e-09
 Reference value :  6.47450e-09
 Reference value :  6.61350e-09
 Reference value :  6.75030e-09
 Reference value :  6.88925e-09
 Reference value :  7.02850e-09
 Reference value :  7.16750e-09
 Reference value :  7.30550e-09
 Reference value :  7.44450e-09
 Reference value :  7.58070e-09
 Reference value :  7.71750e-09
 Reference value :  7.84925e-09
 Reference value :  7.98750e-09
 Reference value :  8.12350e-09
 Reference value :  8.26150e-09
 Reference value :  8.39750e-09
 Reference value :  8.53150e-09
 Reference value :  8.67010e-09
 Reference value :  8.80850e-09
 Reference value :  8.94750e-09
 Reference value :  9.08650e-09
 Reference value :  9.22450e-09
 Reference value :  9.36250e-09
 Reference value :  9.50070e-09
 Reference value :  9.62450e-09
 Reference value :  9.76350e-09
 Reference value :  9.90030e-09
 Reference value :  1.00301e-08
 Reference value :  1.01685e-08
 Reference value :  1.03025e-08
 Reference value :  1.04415e-08
 Reference value :  1.05807e-08
 Reference value :  1.07200e-08
 Reference value :  1.08545e-08
 Reference value :  1.09915e-08
 Reference value :  1.11300e-08
 Reference value :  1.12685e-08
 Reference value :  1.14035e-08
 Reference value :  1.15425e-08
 Reference value :  1.16807e-08
 Reference value :  1.18200e-08
 Reference value :  1.19600e-08
 Reference value :  1.20875e-08
 Reference value :  1.22201e-08
 Reference value :  1.23575e-08
 Reference value :  1.24955e-08
 Reference value :  1.26325e-08
 Reference value :  1.27700e-08
 Reference value :  1.29085e-08
 Reference value :  1.30465e-08
 Reference value :  1.31855e-08
 Reference value :  1.33245e-08
 Reference value :  1.34607e-08
 Reference value :  1.36003e-08
 Reference value :  1.37145e-08
 Reference value :  1.38503e-08
 Reference value :  1.39835e-08
 Reference value :  1.41185e-08
 Reference value :  1.42575e-08
 Reference value :  1.43955e-08
 Reference value :  1.45315e-08
 Reference value :  1.46707e-08
 Reference value :  1.48103e-08
 Reference value :  1.49485e-08
 Reference value :  1.50865e-08
 Reference value :  1.52207e-08
 Reference value :  1.53603e-08
 Reference value :  1.55003e-08
 Reference value :  1.56400e-08
 Reference value :  1.57775e-08
 Reference value :  1.59175e-08
 Reference value :  1.60565e-08
 Reference value :  1.61935e-08
 Reference value :  1.63085e-08
 Reference value :  1.64445e-08
 Reference value :  1.65807e-08
 Reference value :  1.67135e-08
 Reference value :  1.68475e-08
 Reference value :  1.69865e-08
 Reference value :  1.71207e-08
 Reference value :  1.72607e-08
 Reference value :  1.74001e-08
 Reference value :  1.75385e-08
 Reference value :  1.76775e-08
 Reference value :  1.78165e-08
 Reference value :  1.79545e-08
 Reference value :  1.80903e-08
 Reference value :  1.82255e-08
 Reference value :  1.83500e-08
 Reference value :  1.84065e-08
 Reference value :  1.84765e-08
 Reference value :  1.85607e-08
 Reference value :  1.86600e-08
 Reference value :  1.87601e-08
 Reference value :  1.88545e-08
 Reference value :  1.89455e-08
 Reference value :  1.90315e-08
 Reference value :  1.91165e-08
 Reference value :  1.92101e-08
 Reference value :  1.93092e-08
 Reference value :  1.94007e-08
 Reference value :  1.94965e-08
 Reference value :  1.95675e-08
 Reference value :  1.96635e-08
 Reference value :  1.97555e-08
 Reference value :  1.98700e-08
 Reference value :  1.99725e-08
 Reference value :  2.00675e-08
 Reference value :  2.01507e-08
 Reference value :  2.02307e-08
 Reference value :  2.03065e-08
 Reference value :  2.03845e-08
 Reference value :  2.04301e-08
 Reference value :  2.04692e-08
 Reference value :  2.05200e-08
 Reference value :  2.06025e-08
 Reference value :  2.06801e-08
 Reference value :  2.07635e-08
 Reference value :  2.08285e-08
 Reference value :  2.08392e-08
 Reference value :  2.08475e-08
 Reference value :  2.09085e-08
 Reference value :  2.09845e-08
 Reference value :  2.10603e-08
 Reference value :  2.11415e-08
 Reference value :  2.12107e-08
 Reference value :  2.12901e-08
 Reference value :  2.13303e-08
 Reference value :  2.14085e-08
 Reference value :  2.14465e-08
 Reference value :  2.14707e-08
 Reference value :  2.14785e-08
 Reference value :  2.15407e-08
 Reference value :  2.16807e-08
 Reference value :  2.18201e-08
 Reference value :  2.19592e-08
 Reference value :  2.20915e-08
 Reference value :  2.22292e-08
 Reference value :  2.23665e-08
 Reference value :  2.24265e-08
 Reference value :  2.24855e-08
 Reference value :  2.25615e-08
 Reference value :  2.26801e-08
 Reference value :  2.28175e-08
 Reference value :  2.29555e-08
 Reference value :  2.30907e-08
 Reference value :  2.32315e-08
 Reference value :  2.33207e-08
 Reference value :  2.33692e-08
 Reference value :  2.34345e-08
 Reference value :  2.35725e-08
 Reference value :  2.37125e-08
 Reference value :  2.38525e-08
 Reference value :  2.39915e-08
 Reference value :  2.41307e-08
 Reference value :  2.42515e-08
 Reference value :  2.43075e-08
 Reference value :  2.43745e-08
 Reference value :  2.44700e-08
 Reference value :  2.46075e-08
 Reference value :  2.47465e-08
 Reference value :  2.48815e-08
 Reference value :  2.50075e-08
 Reference value :  2.51365e-08
 Reference value :  2.52685e-08
 Reference value :  2.54055e-08
 Reference value :  2.55425e-08
 Reference value :  2.56603e-08
 Reference value :  2.57207e-08
 Reference value :  2.57692e-08
 Reference value :  2.58885e-08
 Reference value :  2.60265e-08
 Reference value :  2.61655e-08
 Reference value :  2.63055e-08
 Reference value :  2.64435e-08
 Reference value :  2.65815e-08
 Reference value :  2.67165e-08
 Reference value :  2.68565e-08
 Reference value :  2.69692e-08
 Reference value :  2.70025e-08
 Reference value :  2.70201e-08
 Reference value :  2.71545e-08
 Reference value :  2.72925e-08
 Reference value :  2.74307e-08
 Reference value :  2.75707e-08
 Reference value :  2.77103e-08
 Reference value :  2.78500e-08
 Reference value :  2.79401e-08
 Reference value :  2.80192e-08
 Reference value :  2.80665e-08
 Reference value :  2.82035e-08
 Reference value :  2.83445e-08
 Reference value :  2.84701e-08
 Reference value :  2.86100e-08
 Reference value :  2.87365e-08
 Reference value :  2.88735e-08
 Reference value :  2.90103e-08
 Reference value :  2.91345e-08
 Reference value :  2.92001e-08
 Reference value :  2.92875e-08
 Reference value :  2.93165e-08
 Reference value :  2.94525e-08
 Reference value :  2.95935e-08
 Reference value :  2.97335e-08
 Reference value :  2.98515e-08
 Reference value :  2.99855e-08
 Reference value :  3.01275e-08
 Reference value :  3.02400e-08
 Reference value :  3.03792e-08
 Reference value :  3.05200e-08
 Reference value :  3.06592e-08
 Reference value :  3.08000e-08
 Reference value :  3.09403e-08
 Reference value :  3.10803e-08
 Reference value :  3.12203e-08
 Reference value :  3.13485e-08
 Reference value :  3.14845e-08
 Reference value :  3.16225e-08
 Reference value :  3.17615e-08
 Reference value :  3.19007e-08
 Reference value :  3.20400e-08
 Reference value :  3.21800e-08
 Reference value :  3.23203e-08
 Reference value :  3.24385e-08
 Reference value :  3.25775e-08
 Reference value :  3.27175e-08
 Reference value :  3.28565e-08
 Reference value :  3.29925e-08
 Reference value :  3.31300e-08
 Reference value :  3.32692e-08
 Reference value :  3.34103e-08
 Reference value :  3.35503e-08
 Reference value :  3.36907e-08
 Reference value :  3.38303e-08
 Reference value :  3.39707e-08
 Reference value :  3.41103e-08
 Reference value :  3.42475e-08
 Reference value :  3.43875e-08
 Reference value :  3.45275e-08
 Reference value :  3.46665e-08
 Reference value :  3.48075e-08
 Reference value :  3.49485e-08
 Reference value :  3.50875e-08
 Reference value :  3.52275e-08
 Reference value :  3.53675e-08
 Reference value :  3.55075e-08
 Reference value :  3.56475e-08
 Reference value :  3.57875e-08
 Reference value :  3.58985e-08
 Reference value :  3.60385e-08
 Reference value :  3.61792e-08
 Reference value :  3.63185e-08
 Reference value :  3.64600e-08
 Reference value :  3.66001e-08
 Reference value :  3.67307e-08
 Reference value :  3.68707e-08
 Reference value :  3.70107e-08
