
Note: Compatibility modes selected: hs a


Circuit: * sampler-bit-bias-clocked-integer @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                         3.3
vddr1                                      3.3
vddr2                                      3.3
vdd                                        3.3
xg1.py                                 1.58325
n11                                          0
g10                                1.24708e-07
xg1.nm                            7.45296e-206
xg1.ny                            6.95739e-206
x11.py                                     3.3
n12                                        3.3
g11                                          0
x11.ny                             2.35462e-08
x12.py                                     3.3
n13                                1.24708e-07
g12                                        3.3
x12.ny                             1.06256e-07
x13.py                                     3.3
n14                                        3.3
g13                                1.24708e-07
x13.ny                             2.35463e-08
x14.py                                     3.3
rn1                                1.24708e-07
g14                                        3.3
x14.ny                             1.06256e-07
xg2.py                                 1.59988
n21                                          0
g20                                1.17147e-07
xg2.nm                            1.54244e-206
xg2.ny                            1.43249e-206
x21.py                                     3.3
n22                                        3.3
g21                                          0
x21.ny                             2.18706e-08
x22.py                                     3.3
n23                                1.17147e-07
g22                                        3.3
x22.ny                              9.8695e-08
x23.py                                     3.3
n24                                        3.3
g23                                1.17147e-07
x23.ny                             2.18707e-08
x24.py                                     3.3
rn2                                1.17147e-07
g24                                        3.3
x24.ny                              9.8695e-08
ro1                                        3.3
ro2                                        3.3
xa1.an                             1.84515e-08
xa1.bn                             1.84515e-08
xa1.mid                               0.783853
xo                                 1.79152e-07
xa1.s1                              8.9576e-08
xa1.s2                             3.77437e-08
xsb.clkb                                   3.3
clk                                          0
xsb.m                              2.15824e-07
xsb.mb                                     3.3
rst_n                                      3.3
xsb.mmid                           1.58497e-09
xsb.mc                             3.68602e-08
xsb.s                                      3.3
raw_bit                            1.84515e-08
xsb.qb                                     3.3
xsb.s2mid                          1.58496e-09
xsr1.clkb                                  3.3
clkm                                         0
xsr1.m                                     3.3
xsr1.mb                            7.23127e-08
xsr1.mmid                          3.61564e-08
xsr1.mc                                    3.3
xsr1.s                                     3.3
ring_bit1                          1.84515e-08
xsr1.qb                                    3.3
xsr1.s2mid                         1.58496e-09
xsr2.clkb                                  3.3
xsr2.m                                     3.3
xsr2.mb                            6.83524e-08
xsr2.mmid                          3.41762e-08
xsr2.mc                                    3.3
xsr2.s                                 1.45521
ring_bit2                               1.3988
xsr2.qb                                1.45521
xsr2.s2mid                            0.122262
x1                                       -1.65
x2                                       -1.65
xc                                       -1.65
vth                                       1.65
tclkv                                1.136e-08
btclk#branch                                 0
bvth#branch                                  0
bxc#branch                                   0
bx2#branch                                   0
bx1#branch                                   0
vrst#branch                                  0
vclkm#branch                                 0
vclk#branch                                  0
vn24#branch                                  0
vn23#branch                                  0
vn22#branch                                  0
vn21#branch                                  0
vn20#branch                       -2.92076e-24
vn14#branch                                  0
vn13#branch                                  0
vn12#branch                                  0
vn11#branch                                  0
vn10#branch                       -5.01638e-29
vtr#branch                         6.64053e-05
vr2#branch                         9.82234e-06
vr1#branch                          9.2686e-06
ven#branch                                   0
vsup#branch                       -8.54963e-05

 Reference value :  0.00000e+00
 Reference value :  2.91400e-09
 Reference value :  5.60600e-09
 Reference value :  8.25000e-09
 Reference value :  1.09850e-08
 Reference value :  1.37500e-08
 Reference value :  1.66700e-08
 Reference value :  1.93700e-08
 Reference value :  2.21700e-08
 Reference value :  2.49300e-08
 Reference value :  2.77300e-08
 Reference value :  3.04500e-08
 Reference value :  3.33060e-08
 Reference value :  3.60300e-08
 Reference value :  3.88300e-08
 Reference value :  4.15850e-08
 Reference value :  4.42850e-08
 Reference value :  4.71020e-08
 Reference value :  4.97500e-08
 Reference value :  5.26020e-08
 Reference value :  5.54500e-08
 Reference value :  5.82300e-08
 Reference value :  6.09850e-08
 Reference value :  6.37300e-08
 Reference value :  6.64500e-08
 Reference value :  6.91850e-08
 Reference value :  7.20300e-08
 Reference value :  7.48500e-08
 Reference value :  7.75300e-08
 Reference value :  8.01700e-08
 Reference value :  8.29700e-08
 Reference value :  8.57020e-08
 Reference value :  8.84060e-08
 Reference value :  9.12000e-08
 Reference value :  9.39700e-08
 Reference value :  9.66850e-08
 Reference value :  9.94700e-08
 Reference value :  1.02200e-07
 Reference value :  1.05002e-07
 Reference value :  1.07800e-07
 Reference value :  1.10614e-07
 Reference value :  1.13270e-07
 Reference value :  1.15985e-07
 Reference value :  1.18714e-07
 Reference value :  1.21600e-07
 Reference value :  1.24270e-07
 Reference value :  1.27100e-07
 Reference value :  1.29900e-07
 Reference value :  1.32606e-07
 Reference value :  1.35400e-07
 Reference value :  1.38150e-07
 Reference value :  1.40814e-07
 Reference value :  1.43670e-07
 Reference value :  1.46470e-07
 Reference value :  1.49150e-07
 Reference value :  1.51885e-07
 Reference value :  1.54585e-07
 Reference value :  1.57414e-07
 Reference value :  1.60202e-07
 Reference value :  1.62970e-07
 Reference value :  1.65806e-07
 Reference value :  1.68550e-07
 Reference value :  1.71270e-07
 Reference value :  1.74006e-07
 Reference value :  1.76885e-07
 Reference value :  1.79714e-07
 Reference value :  1.82650e-07
 Reference value :  1.85306e-07
 Reference value :  1.88470e-07
 Reference value :  1.91085e-07
 Reference value :  1.93770e-07
 Reference value :  1.96606e-07
 Reference value :  1.99350e-07
 Reference value :  2.02114e-07
 Reference value :  2.04900e-07
 Reference value :  2.07630e-07
 Reference value :  2.10306e-07
 Reference value :  2.13085e-07
 Reference value :  2.15830e-07
 Reference value :  2.18600e-07
 Reference value :  2.21330e-07
 Reference value :  2.24070e-07
 Reference value :  2.26802e-07
 Reference value :  2.29514e-07
 Reference value :  2.32150e-07
 Reference value :  2.34885e-07
 Reference value :  2.37614e-07
 Reference value :  2.40314e-07
 Reference value :  2.43002e-07
 Reference value :  2.45614e-07
 Reference value :  2.48314e-07
 Reference value :  2.51170e-07
 Reference value :  2.53950e-07
 Reference value :  2.56702e-07
 Reference value :  2.59485e-07
 Reference value :  2.62170e-07
 Reference value :  2.64885e-07
 Reference value :  2.67614e-07
 Reference value :  2.70270e-07
 Reference value :  2.73050e-07
 Reference value :  2.75614e-07
 Reference value :  2.78400e-07
 Reference value :  2.80885e-07
 Reference value :  2.83414e-07
 Reference value :  2.86030e-07
 Reference value :  2.88770e-07
 Reference value :  2.91270e-07
 Reference value :  2.93950e-07
 Reference value :  2.96600e-07
 Reference value :  2.99270e-07
 Reference value :  3.02006e-07
 Reference value :  3.04670e-07
 Reference value :  3.07285e-07
 Reference value :  3.10150e-07
 Reference value :  3.12730e-07
 Reference value :  3.15602e-07
 Reference value :  3.18285e-07
 Reference value :  3.21050e-07
 Reference value :  3.23870e-07
 Reference value :  3.26650e-07
 Reference value :  3.29350e-07
 Reference value :  3.32085e-07
 Reference value :  3.34800e-07
 Reference value :  3.37685e-07
 Reference value :  3.40385e-07
 Reference value :  3.43214e-07
 Reference value :  3.45802e-07
 Reference value :  3.48670e-07
 Reference value :  3.51485e-07
 Reference value :  3.54270e-07
 Reference value :  3.58230e-07
 Reference value :  3.61070e-07
 Reference value :  3.63870e-07
 Reference value :  3.66602e-07
 Reference value :  3.69250e-07
 Reference value :  3.71950e-07
 Reference value :  3.74670e-07
 Reference value :  3.77502e-07
 Reference value :  3.80206e-07
 Reference value :  3.83150e-07
 Reference value :  3.85785e-07
 Reference value :  3.88502e-07
 Reference value :  3.91250e-07
 Reference value :  3.94070e-07
 Reference value :  3.96814e-07
 Reference value :  4.00070e-07
 Reference value :  4.03585e-07
 Reference value :  4.07230e-07
 Reference value :  4.10306e-07
 Reference value :  4.13250e-07
 Reference value :  4.16800e-07
 Reference value :  4.19900e-07
 Reference value :  4.22702e-07
 Reference value :  4.26450e-07
 Reference value :  4.29730e-07
 Reference value :  4.32414e-07
 Reference value :  4.35206e-07
 Reference value :  4.37906e-07
 Reference value :  4.40650e-07
 Reference value :  4.43202e-07
 Reference value :  4.45885e-07
 Reference value :  4.48700e-07
 Reference value :  4.51702e-07
 Reference value :  4.54414e-07
 Reference value :  4.57185e-07
 Reference value :  4.59850e-07
 Reference value :  4.62750e-07
 Reference value :  4.65430e-07
 Reference value :  4.68150e-07
 Reference value :  4.70802e-07
 Reference value :  4.73650e-07
 Reference value :  4.76606e-07
 Reference value :  4.79430e-07
 Reference value :  4.82100e-07
 Reference value :  4.84885e-07
 Reference value :  4.87648e-07
 Reference value :  4.90370e-07
 Reference value :  4.93123e-07
 Reference value :  4.95850e-07
 Reference value :  4.98800e-07
 Reference value :  5.01350e-07
 Reference value :  5.04150e-07
 Reference value :  5.06950e-07
 Reference value :  5.09785e-07
 Reference value :  5.12430e-07
 Reference value :  5.15230e-07
 Reference value :  5.18030e-07
 Reference value :  5.21100e-07
 Reference value :  5.23885e-07
 Reference value :  5.26606e-07
 Reference value :  5.29200e-07
 Reference value :  5.32000e-07
 Reference value :  5.34630e-07
 Reference value :  5.37600e-07
 Reference value :  5.40314e-07
 Reference value :  5.43070e-07
 Reference value :  5.45730e-07
 Reference value :  5.48630e-07
 Reference value :  5.51406e-07
 Reference value :  5.54306e-07
 Reference value :  5.56950e-07
 Reference value :  5.59750e-07
 Reference value :  5.62370e-07
 Reference value :  5.65302e-07
 Reference value :  5.68100e-07
 Reference value :  5.70800e-07
 Reference value :  5.73502e-07
 Reference value :  5.76485e-07
 Reference value :  5.79106e-07
 Reference value :  5.81850e-07
 Reference value :  5.84402e-07
 Reference value :  5.87185e-07
 Reference value :  5.89900e-07
 Reference value :  5.92602e-07
 Reference value :  5.95414e-07
 Reference value :  5.98250e-07
 Reference value :  6.01170e-07
 Reference value :  6.03900e-07
 Reference value :  6.06702e-07
 Reference value :  6.09402e-07
 Reference value :  6.12350e-07
 Reference value :  6.14830e-07
 Reference value :  6.17670e-07
 Reference value :  6.20330e-07
 Reference value :  6.23130e-07
 Reference value :  6.25850e-07
 Reference value :  6.28600e-07
 Reference value :  6.31385e-07
 Reference value :  6.34270e-07
 Reference value :  6.36906e-07
 Reference value :  6.39600e-07
 Reference value :  6.42170e-07
 Reference value :  6.45030e-07
 Reference value :  6.47850e-07
 Reference value :  6.50750e-07
 Reference value :  6.53570e-07
 Reference value :  6.56430e-07
 Reference value :  6.59114e-07
 Reference value :  6.61950e-07
 Reference value :  6.64600e-07
 Reference value :  6.67414e-07
 Reference value :  6.70106e-07
 Reference value :  6.72914e-07
 Reference value :  6.75614e-07
 Reference value :  6.78370e-07
 Reference value :  6.81100e-07
 Reference value :  6.83950e-07
 Reference value :  6.86630e-07
 Reference value :  6.89430e-07
 Reference value :  6.92214e-07
 Reference value :  6.94906e-07
 Reference value :  6.97670e-07
 Reference value :  7.00400e-07
 Reference value :  7.03114e-07
 Reference value :  7.05700e-07
 Reference value :  7.08350e-07
 Reference value :  7.11030e-07
 Reference value :  7.13830e-07
 Reference value :  7.16600e-07
 Reference value :  7.19470e-07
 Reference value :  7.22630e-07
 Reference value :  7.25500e-07
 Reference value :  7.28106e-07
 Reference value :  7.31070e-07
 Reference value :  7.33685e-07
 Reference value :  7.36502e-07
 Reference value :  7.39114e-07
 Reference value :  7.42030e-07
 Reference value :  7.44685e-07
 Reference value :  7.47630e-07
 Reference value :  7.50385e-07
 Reference value :  7.53170e-07
 Reference value :  7.55906e-07
 Reference value :  7.58700e-07
 Reference value :  7.61402e-07
 Reference value :  7.64100e-07
 Reference value :  7.66706e-07
 Reference value :  7.69600e-07
 Reference value :  7.72302e-07
 Reference value :  7.75185e-07
 Reference value :  7.78130e-07
 Reference value :  7.81014e-07
 Reference value :  7.84106e-07
 Reference value :  7.87500e-07
 Reference value :  7.90930e-07
 Reference value :  7.94390e-07
 Reference value :  7.97514e-07
 Reference value :  8.00285e-07
 Reference value :  8.03170e-07
 Reference value :  8.05830e-07
 Reference value :  8.08470e-07
 Reference value :  8.11210e-07
 Reference value :  8.14130e-07
 Reference value :  8.17006e-07
 Reference value :  8.19885e-07
 Reference value :  8.22600e-07
 Reference value :  8.25606e-07
 Reference value :  8.28585e-07
 Reference value :  8.31385e-07
 Reference value :  8.34285e-07
 Reference value :  8.37330e-07
 Reference value :  8.40100e-07
 Reference value :  8.42785e-07
 Reference value :  8.45414e-07
 Reference value :  8.48170e-07
 Reference value :  8.50885e-07
 Reference value :  8.53430e-07
 Reference value :  8.56206e-07
 Reference value :  8.59685e-07
 Reference value :  8.63902e-07
 Reference value :  8.67706e-07
 Reference value :  8.70450e-07
 Reference value :  8.73300e-07
 Reference value :  8.75906e-07
 Reference value :  8.78650e-07
 Reference value :  8.81314e-07
 Reference value :  8.84285e-07
 Reference value :  8.86950e-07
 Reference value :  8.89885e-07
 Reference value :  8.92750e-07
 Reference value :  8.95770e-07
 Reference value :  8.98706e-07
 Reference value :  9.01900e-07
 Reference value :  9.04614e-07
 Reference value :  9.07430e-07
 Reference value :  9.10100e-07
 Reference value :  9.12800e-07
 Reference value :  9.15506e-07
 Reference value :  9.18314e-07
 Reference value :  9.20950e-07
 Reference value :  9.23685e-07
 Reference value :  9.26285e-07
 Reference value :  9.29114e-07
 Reference value :  9.31870e-07
 Reference value :  9.34750e-07
 Reference value :  9.37530e-07
 Reference value :  9.40370e-07
 Reference value :  9.43002e-07
 Reference value :  9.45785e-07
 Reference value :  9.48470e-07
 Reference value :  9.51200e-07
 Reference value :  9.53830e-07
 Reference value :  9.56706e-07
 Reference value :  9.59350e-07
 Reference value :  9.62185e-07
 Reference value :  9.64930e-07
 Reference value :  9.67606e-07
 Reference value :  9.70300e-07
 Reference value :  9.73050e-07
 Reference value :  9.75923e-07
