
Note: Compatibility modes selected: hs a


Circuit: * ro-array-core-startup @ tt_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                      2.97
en                                           0
xdut.xr1.xg.py                            2.97
xdut.xr1.n1                               2.97
xdut.rn1                                  2.97
xdut.xr1.xg.nm                         2.45666
xdut.xr1.xg.ny                     8.16795e-09
xdut.xr1.x1.py                            2.97
xdut.xr1.n2                        1.20185e-07
xdut.xr1.x1.ny                     1.02592e-07
xdut.xr1.x2.py                            2.97
xdut.xr1.n3                               2.97
xdut.xr1.x2.ny                     1.94423e-08
xdut.xr1.x3.py                            2.97
xdut.xr1.n4                        1.20185e-07
xdut.xr1.x3.ny                     1.02592e-07
xdut.xr1.x4.py                            2.97
xdut.xr1.n5                               2.97
xdut.xr1.x4.ny                     1.94423e-08
xdut.xr1.x5.py                            2.97
xdut.xr1.n6                        1.20185e-07
xdut.xr1.x5.ny                     1.02592e-07
xdut.xr1.x6.py                            2.97
xdut.xr1.n7                               2.97
xdut.xr1.x6.ny                     1.94423e-08
xdut.xr1.x7.py                            2.97
xdut.xr1.n8                        1.20185e-07
xdut.xr1.x7.ny                     1.02592e-07
xdut.xr1.x8.py                            2.97
xdut.xr1.n9                               2.97
xdut.xr1.x8.ny                     1.94423e-08
xdut.xr1.x9.py                            2.97
xdut.xr1.n10                       1.20185e-07
xdut.xr1.x9.ny                     1.02592e-07
xdut.xr1.x10.py                           2.97
xdut.xr1.x10.ny                    1.94423e-08
xdut.xr2.xg.py                            2.97
xdut.xr2.n1                               2.97
xdut.rn2                                  2.97
xdut.xr2.xg.nm                         2.45667
xdut.xr2.xg.ny                     7.58478e-09
xdut.xr2.x1.py                            2.97
xdut.xr2.n2                        1.12858e-07
xdut.xr2.x1.ny                     9.52657e-08
xdut.xr2.x2.py                            2.97
xdut.xr2.n3                               2.97
xdut.xr2.x2.ny                     1.80539e-08
xdut.xr2.x3.py                            2.97
xdut.xr2.n4                        1.12858e-07
xdut.xr2.x3.ny                     9.52657e-08
xdut.xr2.x4.py                            2.97
xdut.xr2.n5                               2.97
xdut.xr2.x4.ny                     1.80539e-08
xdut.xr2.x5.py                            2.97
xdut.xr2.n6                        1.12858e-07
xdut.xr2.x5.ny                     9.52657e-08
xdut.xr2.x6.py                            2.97
xdut.xr2.n7                               2.97
xdut.xr2.x6.ny                     1.80539e-08
xdut.xr2.x7.py                            2.97
xdut.xr2.n8                        1.12858e-07
xdut.xr2.x7.ny                     9.52657e-08
xdut.xr2.x8.py                            2.97
xdut.xr2.n9                               2.97
xdut.xr2.x8.ny                     1.80539e-08
xdut.xr2.x9.py                            2.97
xdut.xr2.n10                       1.12858e-07
xdut.xr2.x9.ny                     9.52657e-08
xdut.xr2.x10.py                           2.97
xdut.xr2.x10.ny                    1.80539e-08
ro1                                1.75926e-08
ro2                                1.75926e-08
xdut.xa1.an                               2.97
xdut.xa1.bn                               2.97
xdut.xa1.mid                              2.97
xo                                 4.29131e-08
xdut.xa1.s1                        9.04093e-09
xdut.xa1.s2                        2.14566e-08
vth                                      1.485
bvth#branch                                  0
ven#branch                                   0
vsup#branch                       -1.00568e-10

 Reference value :  0.00000e+00
 Reference value :  6.94560e-10
 Reference value :  1.38056e-09
 Reference value :  2.05656e-09
 Reference value :  2.70856e-09
 Reference value :  3.39256e-09
 Reference value :  4.09656e-09
 Reference value :  4.79456e-09
 Reference value :  5.47517e-09
 Reference value :  6.40317e-09
 Reference value :  7.54517e-09
 Reference value :  8.54917e-09
 Reference value :  9.36317e-09
 Reference value :  1.02112e-08
 Reference value :  1.10952e-08
 Reference value :  1.19112e-08
 Reference value :  1.28832e-08
 Reference value :  1.37652e-08
 Reference value :  1.45452e-08
 Reference value :  1.52352e-08
 Reference value :  1.59872e-08
 Reference value :  1.67232e-08
 Reference value :  1.75792e-08
 Reference value :  1.82932e-08
 Reference value :  1.89552e-08
 Reference value :  1.96712e-08
 Reference value :  2.03632e-08
 Reference value :  2.11212e-08
 Reference value :  2.18232e-08
 Reference value :  2.26232e-08
 Reference value :  2.34212e-08
 Reference value :  2.41412e-08
 Reference value :  2.48672e-08
 Reference value :  2.55572e-08
 Reference value :  2.62872e-08
 Reference value :  2.70012e-08
 Reference value :  2.76892e-08
 Reference value :  2.84052e-08
 Reference value :  2.90832e-08
 Reference value :  2.97912e-08
 Reference value :  3.06112e-08
 Reference value :  3.13812e-08
 Reference value :  3.21532e-08
 Reference value :  3.29192e-08
 Reference value :  3.36152e-08
 Reference value :  3.43012e-08
 Reference value :  3.49912e-08
 Reference value :  3.56632e-08
 Reference value :  3.63512e-08
 Reference value :  3.70672e-08
 Reference value :  3.77912e-08
 Reference value :  3.84892e-08
 Reference value :  3.91932e-08
 Reference value :  3.99032e-08
 Reference value :  4.05872e-08
 Reference value :  4.12712e-08
 Reference value :  4.20032e-08
 Reference value :  4.26932e-08
 Reference value :  4.33892e-08
 Reference value :  4.40732e-08
 Reference value :  4.47492e-08
 Reference value :  4.54392e-08
 Reference value :  4.61392e-08
 Reference value :  4.68252e-08
 Reference value :  4.75392e-08
 Reference value :  4.82292e-08
 Reference value :  4.90072e-08
 Reference value :  4.97672e-08
 Reference value :  5.04872e-08
 Reference value :  5.12712e-08
 Reference value :  5.20692e-08
 Reference value :  5.28072e-08
 Reference value :  5.36732e-08
 Reference value :  5.44752e-08
 Reference value :  5.52912e-08
 Reference value :  5.60552e-08
 Reference value :  5.69412e-08
 Reference value :  5.76672e-08
 Reference value :  5.83912e-08
 Reference value :  5.91432e-08
 Reference value :  5.98632e-08
 Reference value :  6.06632e-08
 Reference value :  6.14752e-08
 Reference value :  6.21992e-08
 Reference value :  6.29052e-08
 Reference value :  6.36552e-08
 Reference value :  6.43172e-08
 Reference value :  6.49872e-08
 Reference value :  6.56932e-08
 Reference value :  6.63552e-08
 Reference value :  6.70312e-08
 Reference value :  6.77192e-08
 Reference value :  6.83972e-08
 Reference value :  6.91432e-08
 Reference value :  6.98412e-08
 Reference value :  7.05252e-08
 Reference value :  7.12152e-08
 Reference value :  7.19952e-08
 Reference value :  7.26772e-08
 Reference value :  7.33612e-08
 Reference value :  7.40532e-08
 Reference value :  7.47712e-08
 Reference value :  7.54552e-08
 Reference value :  7.61752e-08
 Reference value :  7.68652e-08
 Reference value :  7.75512e-08
 Reference value :  7.82332e-08
