
Note: Compatibility modes selected: hs a


Circuit: * sampler-bit-bias-static-generic @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                         3.3
vddr1                                      3.3
vddr2                                      3.3
vdd                                        3.3
xg1.py                                 1.58325
n11                                          0
g10                                1.24708e-07
xg1.nm                            7.45296e-206
xg1.ny                            6.95739e-206
x11.py                                     3.3
n12                                        3.3
g11                                          0
x11.ny                             2.35462e-08
x12.py                                     3.3
n13                                1.24708e-07
g12                                        3.3
x12.ny                             1.06256e-07
x13.py                                     3.3
n14                                        3.3
g13                                1.24708e-07
x13.ny                             2.35463e-08
x14.py                                     3.3
rn1                                1.24708e-07
g14                                        3.3
x14.ny                             1.06256e-07
xg2.py                                 1.59988
n21                                          0
g20                                1.17147e-07
xg2.nm                            1.54244e-206
xg2.ny                            1.43249e-206
x21.py                                     3.3
n22                                        3.3
g21                                          0
x21.ny                             2.18706e-08
x22.py                                     3.3
n23                                1.17147e-07
g22                                        3.3
x22.ny                              9.8695e-08
x23.py                                     3.3
n24                                        3.3
g23                                1.17147e-07
x23.ny                             2.18707e-08
x24.py                                     3.3
rn2                                1.17147e-07
g24                                        3.3
x24.ny                              9.8695e-08
ro1                                        3.3
ro2                                        3.3
xa1.an                             1.84515e-08
xa1.bn                             1.84515e-08
xa1.mid                               0.783853
xo                                 1.79153e-07
xa1.s1                             8.95767e-08
xa1.s2                             3.77439e-08
xsb.clkb                                   3.3
clk                                          0
xsb.m                              2.15825e-07
xsb.mb                                     3.3
rst_n                                      3.3
xsb.mmid                           1.58497e-09
xsb.mc                             3.68602e-08
xsb.s                                      3.3
raw_bit                            1.84515e-08
xsb.qb                                     3.3
xsb.s2mid                          1.58496e-09
xsr1.clkb                          1.84515e-08
clkm                                       3.3
xsr1.m                             1.18322e-07
xsr1.mb                                    3.3
xsr1.mmid                          1.58497e-09
xsr1.mc                            7.75181e-08
xsr1.s                                     3.3
ring_bit1                          1.84515e-08
xsr1.qb                                    3.3
xsr1.s2mid                         1.58496e-09
xsr2.clkb                          1.84515e-08
xsr2.m                             1.18322e-07
xsr2.mb                                    3.3
xsr2.mmid                          1.58497e-09
xsr2.mc                            7.75181e-08
xsr2.s                                     3.3
ring_bit2                          1.84515e-08
xsr2.qb                                    3.3
xsr2.s2mid                         1.58496e-09
x1                                       -1.65
x2                                       -1.65
xc                                       -1.65
vth                                       1.65
tclkv                                1.246e-08
btclk#branch                                 0
bvth#branch                                  0
bxc#branch                                   0
bx2#branch                                   0
bx1#branch                                   0
vrst#branch                                  0
vclkm#branch                                 0
vclk#branch                                  0
vn24#branch                                  0
vn23#branch                                  0
vn22#branch                                  0
vn21#branch                                  0
vn20#branch                       -2.92076e-24
vn14#branch                                  0
vn13#branch                                  0
vn12#branch                                  0
vn11#branch                                  0
vn10#branch                       -5.01638e-29
vtr#branch                         1.65807e-10
vr2#branch                         9.82234e-06
vr1#branch                          9.2686e-06
ven#branch                                   0
vsup#branch                       -1.90911e-05

 Reference value :  0.00000e+00
 Reference value :  3.00000e-09
 Reference value :  5.73000e-09
 Reference value :  8.50200e-09
 Reference value :  1.13060e-08
 Reference value :  1.40700e-08
 Reference value :  1.70850e-08
 Reference value :  1.98500e-08
 Reference value :  2.28000e-08
 Reference value :  2.57850e-08
 Reference value :  2.85060e-08
 Reference value :  3.13020e-08
 Reference value :  3.40300e-08
 Reference value :  3.69700e-08
 Reference value :  3.98700e-08
 Reference value :  4.26000e-08
 Reference value :  4.56000e-08
 Reference value :  4.84020e-08
 Reference value :  5.11500e-08
 Reference value :  5.40020e-08
 Reference value :  5.67060e-08
 Reference value :  5.95700e-08
 Reference value :  6.22140e-08
 Reference value :  6.50000e-08
 Reference value :  6.77850e-08
 Reference value :  7.05000e-08
 Reference value :  7.34140e-08
 Reference value :  7.61850e-08
 Reference value :  7.89060e-08
 Reference value :  8.16500e-08
 Reference value :  8.44060e-08
 Reference value :  8.71300e-08
 Reference value :  8.99140e-08
 Reference value :  9.27300e-08
 Reference value :  9.55850e-08
 Reference value :  9.83000e-08
 Reference value :  1.01214e-07
 Reference value :  1.04006e-07
 Reference value :  1.06802e-07
 Reference value :  1.09630e-07
 Reference value :  1.12506e-07
 Reference value :  1.15300e-07
 Reference value :  1.18006e-07
 Reference value :  1.20870e-07
 Reference value :  1.23570e-07
 Reference value :  1.26350e-07
 Reference value :  1.29130e-07
 Reference value :  1.32002e-07
 Reference value :  1.34800e-07
 Reference value :  1.37530e-07
 Reference value :  1.40285e-07
 Reference value :  1.43030e-07
 Reference value :  1.45902e-07
 Reference value :  1.48585e-07
 Reference value :  1.51250e-07
 Reference value :  1.54006e-07
 Reference value :  1.56714e-07
 Reference value :  1.59570e-07
 Reference value :  1.62370e-07
 Reference value :  1.65150e-07
 Reference value :  1.67985e-07
 Reference value :  1.70770e-07
 Reference value :  1.73430e-07
 Reference value :  1.76114e-07
 Reference value :  1.78970e-07
 Reference value :  1.81970e-07
 Reference value :  1.84800e-07
 Reference value :  1.87500e-07
 Reference value :  1.90530e-07
 Reference value :  1.93302e-07
 Reference value :  1.96114e-07
 Reference value :  1.98930e-07
 Reference value :  2.01785e-07
 Reference value :  2.04550e-07
 Reference value :  2.07285e-07
 Reference value :  2.10006e-07
 Reference value :  2.12730e-07
 Reference value :  2.15614e-07
 Reference value :  2.18450e-07
 Reference value :  2.21250e-07
 Reference value :  2.23900e-07
 Reference value :  2.26714e-07
 Reference value :  2.29470e-07
 Reference value :  2.32270e-07
 Reference value :  2.34950e-07
 Reference value :  2.37630e-07
 Reference value :  2.40314e-07
 Reference value :  2.42950e-07
 Reference value :  2.45770e-07
 Reference value :  2.48502e-07
 Reference value :  2.51270e-07
 Reference value :  2.54314e-07
 Reference value :  2.57130e-07
 Reference value :  2.60014e-07
 Reference value :  2.62750e-07
 Reference value :  2.65502e-07
 Reference value :  2.68306e-07
 Reference value :  2.71070e-07
 Reference value :  2.73900e-07
 Reference value :  2.76585e-07
 Reference value :  2.79330e-07
 Reference value :  2.81902e-07
 Reference value :  2.84606e-07
 Reference value :  2.87250e-07
 Reference value :  2.90006e-07
 Reference value :  2.92650e-07
 Reference value :  2.95250e-07
 Reference value :  2.97770e-07
 Reference value :  3.00370e-07
 Reference value :  3.03170e-07
 Reference value :  3.05906e-07
 Reference value :  3.08750e-07
 Reference value :  3.11406e-07
 Reference value :  3.14050e-07
 Reference value :  3.16970e-07
 Reference value :  3.19614e-07
 Reference value :  3.22350e-07
 Reference value :  3.25200e-07
 Reference value :  3.27914e-07
 Reference value :  3.30714e-07
 Reference value :  3.33406e-07
 Reference value :  3.36206e-07
 Reference value :  3.38914e-07
 Reference value :  3.41850e-07
 Reference value :  3.44502e-07
 Reference value :  3.47314e-07
 Reference value :  3.50076e-07
 Reference value :  3.52930e-07
 Reference value :  3.55814e-07
 Reference value :  3.58485e-07
 Reference value :  3.61350e-07
 Reference value :  3.65506e-07
 Reference value :  3.68370e-07
 Reference value :  3.71202e-07
 Reference value :  3.73914e-07
 Reference value :  3.76570e-07
 Reference value :  3.79350e-07
 Reference value :  3.81950e-07
 Reference value :  3.84802e-07
 Reference value :  3.87570e-07
 Reference value :  3.90530e-07
 Reference value :  3.93402e-07
 Reference value :  3.96206e-07
 Reference value :  3.99085e-07
 Reference value :  4.01614e-07
 Reference value :  4.04514e-07
 Reference value :  4.07585e-07
 Reference value :  4.11230e-07
 Reference value :  4.14902e-07
 Reference value :  4.17970e-07
 Reference value :  4.20806e-07
 Reference value :  4.24370e-07
 Reference value :  4.27306e-07
 Reference value :  4.30406e-07
 Reference value :  4.34070e-07
 Reference value :  4.37200e-07
 Reference value :  4.39900e-07
 Reference value :  4.42830e-07
 Reference value :  4.45450e-07
 Reference value :  4.48230e-07
 Reference value :  4.51130e-07
 Reference value :  4.54006e-07
 Reference value :  4.56850e-07
 Reference value :  4.59550e-07
 Reference value :  4.62168e-07
 Reference value :  4.64985e-07
 Reference value :  4.67950e-07
 Reference value :  4.70750e-07
 Reference value :  4.73406e-07
 Reference value :  4.76302e-07
 Reference value :  4.79070e-07
 Reference value :  4.81800e-07
 Reference value :  4.84570e-07
 Reference value :  4.87214e-07
 Reference value :  4.89970e-07
 Reference value :  4.92850e-07
 Reference value :  4.95600e-07
 Reference value :  4.98300e-07
 Reference value :  5.01000e-07
 Reference value :  5.03914e-07
 Reference value :  5.06600e-07
 Reference value :  5.09485e-07
 Reference value :  5.12202e-07
 Reference value :  5.15050e-07
 Reference value :  5.17950e-07
 Reference value :  5.20730e-07
 Reference value :  5.23530e-07
 Reference value :  5.26406e-07
 Reference value :  5.29530e-07
 Reference value :  5.32350e-07
 Reference value :  5.35070e-07
 Reference value :  5.37714e-07
 Reference value :  5.40650e-07
 Reference value :  5.43400e-07
 Reference value :  5.46230e-07
 Reference value :  5.49000e-07
 Reference value :  5.51530e-07
 Reference value :  5.54514e-07
 Reference value :  5.57285e-07
 Reference value :  5.60250e-07
 Reference value :  5.63085e-07
 Reference value :  5.66050e-07
 Reference value :  5.68900e-07
 Reference value :  5.71730e-07
 Reference value :  5.74506e-07
 Reference value :  5.77702e-07
 Reference value :  5.80502e-07
 Reference value :  5.83230e-07
 Reference value :  5.86002e-07
 Reference value :  5.88606e-07
 Reference value :  5.91550e-07
 Reference value :  5.94250e-07
 Reference value :  5.97050e-07
 Reference value :  5.99730e-07
 Reference value :  6.02550e-07
 Reference value :  6.05450e-07
 Reference value :  6.08202e-07
 Reference value :  6.11102e-07
 Reference value :  6.13914e-07
 Reference value :  6.16770e-07
 Reference value :  6.19600e-07
 Reference value :  6.22214e-07
 Reference value :  6.24914e-07
 Reference value :  6.27750e-07
 Reference value :  6.30506e-07
 Reference value :  6.33306e-07
 Reference value :  6.36100e-07
 Reference value :  6.38802e-07
 Reference value :  6.41614e-07
 Reference value :  6.44350e-07
 Reference value :  6.47300e-07
 Reference value :  6.50130e-07
 Reference value :  6.52950e-07
 Reference value :  6.55650e-07
 Reference value :  6.58450e-07
 Reference value :  6.61270e-07
 Reference value :  6.64050e-07
 Reference value :  6.66830e-07
 Reference value :  6.69685e-07
 Reference value :  6.72430e-07
 Reference value :  6.75006e-07
 Reference value :  6.78000e-07
 Reference value :  6.80800e-07
 Reference value :  6.83750e-07
 Reference value :  6.86702e-07
 Reference value :  6.89502e-07
 Reference value :  6.92370e-07
 Reference value :  6.94970e-07
 Reference value :  6.97770e-07
 Reference value :  7.00514e-07
 Reference value :  7.03306e-07
 Reference value :  7.06106e-07
 Reference value :  7.08950e-07
 Reference value :  7.11600e-07
 Reference value :  7.14450e-07
 Reference value :  7.17370e-07
 Reference value :  7.20106e-07
 Reference value :  7.22930e-07
 Reference value :  7.25750e-07
 Reference value :  7.28485e-07
 Reference value :  7.31100e-07
 Reference value :  7.34002e-07
 Reference value :  7.36785e-07
 Reference value :  7.39706e-07
 Reference value :  7.42514e-07
 Reference value :  7.45306e-07
 Reference value :  7.48014e-07
 Reference value :  7.50730e-07
 Reference value :  7.53650e-07
 Reference value :  7.56414e-07
 Reference value :  7.59250e-07
 Reference value :  7.62030e-07
 Reference value :  7.64902e-07
 Reference value :  7.67530e-07
 Reference value :  7.70400e-07
 Reference value :  7.73300e-07
 Reference value :  7.76100e-07
 Reference value :  7.78970e-07
 Reference value :  7.81714e-07
 Reference value :  7.84414e-07
 Reference value :  7.87200e-07
 Reference value :  7.90050e-07
 Reference value :  7.93202e-07
 Reference value :  7.96030e-07
 Reference value :  7.99250e-07
 Reference value :  8.02800e-07
 Reference value :  8.05985e-07
 Reference value :  8.09700e-07
 Reference value :  8.12830e-07
 Reference value :  8.15685e-07
 Reference value :  8.18406e-07
 Reference value :  8.21185e-07
 Reference value :  8.23800e-07
 Reference value :  8.26670e-07
 Reference value :  8.29762e-07
 Reference value :  8.32750e-07
 Reference value :  8.35630e-07
 Reference value :  8.38600e-07
 Reference value :  8.41602e-07
 Reference value :  8.44470e-07
 Reference value :  8.47502e-07
 Reference value :  8.50406e-07
 Reference value :  8.53385e-07
 Reference value :  8.56150e-07
 Reference value :  8.58906e-07
 Reference value :  8.61506e-07
 Reference value :  8.64414e-07
 Reference value :  8.67138e-07
 Reference value :  8.69800e-07
 Reference value :  8.72506e-07
 Reference value :  8.76070e-07
 Reference value :  8.80450e-07
 Reference value :  8.84500e-07
 Reference value :  8.87285e-07
 Reference value :  8.90085e-07
 Reference value :  8.92650e-07
 Reference value :  8.95330e-07
 Reference value :  8.98104e-07
 Reference value :  9.00985e-07
 Reference value :  9.03800e-07
 Reference value :  9.06602e-07
 Reference value :  9.09606e-07
 Reference value :  9.12470e-07
 Reference value :  9.15500e-07
 Reference value :  9.18550e-07
 Reference value :  9.21650e-07
 Reference value :  9.24385e-07
 Reference value :  9.27202e-07
 Reference value :  9.29914e-07
 Reference value :  9.32730e-07
 Reference value :  9.35606e-07
 Reference value :  9.38450e-07
 Reference value :  9.41306e-07
 Reference value :  9.43950e-07
 Reference value :  9.46630e-07
 Reference value :  9.49330e-07
 Reference value :  9.52330e-07
 Reference value :  9.55300e-07
 Reference value :  9.58150e-07
 Reference value :  9.60806e-07
 Reference value :  9.63702e-07
 Reference value :  9.66500e-07
 Reference value :  9.69150e-07
 Reference value :  9.71985e-07
 Reference value :  9.74806e-07
 Reference value :  9.77650e-07
 Reference value :  9.80402e-07
 Reference value :  9.83150e-07
 Reference value :  9.85702e-07
