
Note: No compatibility mode selected!


Circuit: * ring-liveness-tap-phase-buffered @ tt_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                       3.3
en                                         3.3
vddr1                                      3.3
xg1.py                                 1.58325
n11                                          0
g10                                1.24708e-07
xg1.nm                            -1.98864e-62
xg1.ny                            -1.85641e-62
x11.py                                     3.3
n12                                        3.3
g11                                          0
x11.ny                             2.35462e-08
x12.py                                     3.3
n13                                1.24708e-07
g12                                        3.3
x12.ny                             1.06256e-07
x13.py                                     3.3
n14                                        3.3
g13                                1.24708e-07
x13.ny                             2.35463e-08
x14.py                                     3.3
ro1                                1.24708e-07
g14                                        3.3
x14.ny                             1.06256e-07
vddb1                                      3.3
ro1b                                       3.3
xsr1.clkb                                  3.3
clk                                          0
xsr1.m                                     3.3
xsr1.mb                            7.23127e-08
rst_n                                      3.3
xsr1.mmid                          3.61564e-08
xsr1.mc                                    3.3
xsr1.s                                     3.3
ring_bit1                          1.84515e-08
xsr1.qb                                    3.3
xsr1.s2mid                         1.58496e-09
q1                                 -9.2686e-16
x1                                       -1.65
bx1#branch                                   0
vr1#branch                          9.2686e-06
vrst#branch                                  0
vclk#branch                                  0
vb1#branch                         1.39596e-11
vn14#branch                                  0
vn13#branch                                  0
vn12#branch                                  0
vn11#branch                                  0
vn10#branch                        1.54531e-24
ven#branch                                   0
vsup#branch                       -9.26865e-06

 Reference value :  3.08500e-10
 Reference value :  7.00700e-10
 Reference value :  1.08000e-09
 Reference value :  1.48070e-09
 Reference value :  1.88450e-09
 Reference value :  2.27650e-09
 Reference value :  2.68000e-09
 Reference value :  3.08350e-09
 Reference value :  3.48925e-09
 Reference value :  3.89010e-09
 Reference value :  4.15150e-09
 Reference value :  4.37030e-09
 Reference value :  4.64000e-09
 Reference value :  4.96250e-09
 Reference value :  5.21750e-09
 Reference value :  5.47550e-09
 Reference value :  5.75650e-09
 Reference value :  6.06450e-09
 Reference value :  6.36550e-09
 Reference value :  6.60550e-09
 Reference value :  6.81750e-09
 Reference value :  7.08030e-09
 Reference value :  7.32650e-09
 Reference value :  7.52650e-09
 Reference value :  7.75250e-09
 Reference value :  8.09750e-09
 Reference value :  8.48750e-09
 Reference value :  8.89070e-09
 Reference value :  9.25010e-09
 Reference value :  9.55925e-09
 Reference value :  9.96030e-09
 Reference value :  1.03655e-08
 Reference value :  1.07335e-08
 Reference value :  1.09965e-08
 Reference value :  1.11655e-08
 Reference value :  1.13865e-08
 Reference value :  1.16615e-08
 Reference value :  1.20585e-08
 Reference value :  1.24600e-08
 Reference value :  1.28625e-08
 Reference value :  1.32485e-08
 Reference value :  1.36435e-08
 Reference value :  1.40475e-08
 Reference value :  1.44485e-08
 Reference value :  1.47292e-08
 Reference value :  1.50500e-08
 Reference value :  1.54492e-08
 Reference value :  1.58455e-08
 Reference value :  1.62492e-08
 Reference value :  1.66525e-08
 Reference value :  1.70575e-08
 Reference value :  1.74603e-08
 Reference value :  1.78625e-08
 Reference value :  1.82655e-08
 Reference value :  1.86565e-08
 Reference value :  1.90600e-08
 Reference value :  1.94635e-08
 Reference value :  1.98507e-08
 Reference value :  2.02525e-08
 Reference value :  2.06525e-08
 Reference value :  2.10555e-08
 Reference value :  2.14600e-08
 Reference value :  2.18625e-08
 Reference value :  2.22675e-08
 Reference value :  2.26555e-08
 Reference value :  2.30535e-08
 Reference value :  2.34515e-08
 Reference value :  2.38515e-08
 Reference value :  2.42555e-08
 Reference value :  2.46600e-08
 Reference value :  2.50635e-08
 Reference value :  2.54445e-08
 Reference value :  2.58485e-08
 Reference value :  2.62501e-08
 Reference value :  2.66515e-08
 Reference value :  2.70565e-08
 Reference value :  2.74603e-08
 Reference value :  2.78592e-08
 Reference value :  2.82501e-08
 Reference value :  2.86545e-08
 Reference value :  2.90585e-08
 Reference value :  2.94603e-08
 Reference value :  2.98645e-08
 Reference value :  3.02692e-08
 Reference value :  3.06725e-08
 Reference value :  3.10400e-08
 Reference value :  3.14425e-08
 Reference value :  3.18475e-08
 Reference value :  3.22403e-08
 Reference value :  3.26401e-08
 Reference value :  3.30435e-08
 Reference value :  3.34085e-08
 Reference value :  3.37207e-08
 Reference value :  3.41265e-08
 Reference value :  3.45301e-08
 Reference value :  3.49100e-08
 Reference value :  3.53101e-08
 Reference value :  3.55807e-08
 Reference value :  3.59725e-08
 Reference value :  3.63775e-08
 Reference value :  3.67792e-08
 Reference value :  3.71825e-08
 Reference value :  3.75725e-08
 Reference value :  3.79701e-08
 Reference value :  3.83725e-08
 Reference value :  3.87485e-08
 Reference value :  3.91507e-08
 Reference value :  3.95345e-08
 Reference value :  3.99365e-08
 Reference value :  4.03401e-08
 Reference value :  4.06907e-08
 Reference value :  4.09200e-08
 Reference value :  4.10903e-08
 Reference value :  4.13192e-08
 Reference value :  4.15775e-08
 Reference value :  4.18365e-08
 Reference value :  4.21165e-08
 Reference value :  4.23345e-08
 Reference value :  4.25985e-08
 Reference value :  4.28655e-08
 Reference value :  4.31003e-08
 Reference value :  4.33292e-08
 Reference value :  4.35475e-08
 Reference value :  4.38135e-08
 Reference value :  4.40303e-08
 Reference value :  4.42692e-08
 Reference value :  4.44415e-08
 Reference value :  4.45965e-08
 Reference value :  4.49325e-08
 Reference value :  4.53355e-08
 Reference value :  4.57400e-08
 Reference value :  4.61415e-08
 Reference value :  4.65303e-08
 Reference value :  4.69285e-08
 Reference value :  4.73300e-08
 Reference value :  4.77125e-08
 Reference value :  4.79385e-08
 Reference value :  4.82415e-08
 Reference value :  4.86400e-08
 Reference value :  4.90401e-08
 Reference value :  4.94400e-08
 Reference value :  4.98403e-08
 Reference value :  5.02445e-08
 Reference value :  5.06103e-08
 Reference value :  5.10145e-08
 Reference value :  5.14185e-08
 Reference value :  5.18201e-08
 Reference value :  5.22235e-08
 Reference value :  5.26285e-08
 Reference value :  5.30207e-08
 Reference value :  5.34245e-08
 Reference value :  5.37200e-08
 Reference value :  5.41215e-08
 Reference value :  5.44092e-08
 Reference value :  5.47625e-08
 Reference value :  5.51615e-08
 Reference value :  5.55375e-08
 Reference value :  5.59403e-08
 Reference value :  5.63003e-08
 Reference value :  5.66155e-08
 Reference value :  5.70200e-08
 Reference value :  5.74225e-08
 Reference value :  5.78285e-08
 Reference value :  5.82165e-08
 Reference value :  5.86201e-08
 Reference value :  5.90235e-08
 Reference value :  5.94285e-08
 Reference value :  5.98303e-08
 Reference value :  6.02355e-08
 Reference value :  6.06375e-08
 Reference value :  6.10400e-08
 Reference value :  6.14425e-08
 Reference value :  6.18485e-08
 Reference value :  6.22515e-08
 Reference value :  6.26592e-08
 Reference value :  6.30625e-08
 Reference value :  6.34692e-08
 Reference value :  6.38715e-08
 Reference value :  6.42685e-08
 Reference value :  6.46715e-08
 Reference value :  6.50692e-08
 Reference value :  6.54735e-08
 Reference value :  6.58792e-08
 Reference value :  6.62807e-08
 Reference value :  6.66865e-08
 Reference value :  6.70901e-08
 Reference value :  6.74935e-08
 Reference value :  6.78803e-08
 Reference value :  6.82855e-08
 Reference value :  6.86875e-08
 Reference value :  6.90900e-08
 Reference value :  6.94915e-08
 Reference value :  6.98955e-08
 Reference value :  7.03001e-08
 Reference value :  7.06925e-08
 Reference value :  7.10855e-08
 Reference value :  7.14855e-08
 Reference value :  7.18901e-08
 Reference value :  7.22955e-08
 Reference value :  7.26985e-08
 Reference value :  7.31000e-08
 Reference value :  7.35003e-08
 Reference value :  7.39045e-08
 Reference value :  7.43100e-08
 Reference value :  7.47135e-08
 Reference value :  7.51192e-08
 Reference value :  7.55215e-08
 Reference value :  7.59245e-08
 Reference value :  7.63301e-08
 Reference value :  7.67345e-08
 Reference value :  7.69915e-08
 Reference value :  7.72192e-08
 Reference value :  7.74803e-08
 Reference value :  7.77307e-08
 Reference value :  7.79655e-08
 Reference value :  7.82285e-08
 Reference value :  7.84335e-08
 Reference value :  7.86445e-08
 Reference value :  7.88985e-08
 Reference value :  7.91175e-08
 Reference value :  7.92701e-08
 Reference value :  7.96365e-08
 Reference value :  7.99335e-08
 Reference value :  8.03365e-08
 Reference value :  8.07401e-08
 Reference value :  8.11307e-08
 Reference value :  8.15301e-08
 Reference value :  8.19335e-08
 Reference value :  8.23385e-08
 Reference value :  8.27355e-08
 Reference value :  8.31200e-08
 Reference value :  8.34155e-08
 Reference value :  8.36803e-08
 Reference value :  8.40692e-08
 Reference value :  8.44700e-08
 Reference value :  8.48735e-08
 Reference value :  8.52792e-08
 Reference value :  8.56675e-08
 Reference value :  8.60703e-08
 Reference value :  8.64400e-08
 Reference value :  8.68407e-08
 Reference value :  8.72455e-08
 Reference value :  8.76407e-08
 Reference value :  8.80455e-08
 Reference value :  8.84465e-08
 Reference value :  8.88503e-08
 Reference value :  8.92555e-08
 Reference value :  8.96600e-08
 Reference value :  9.00615e-08
 Reference value :  9.04492e-08
 Reference value :  9.08515e-08
 Reference value :  9.12535e-08
 Reference value :  9.16592e-08
 Reference value :  9.20600e-08
 Reference value :  9.24615e-08
 Reference value :  9.28655e-08
 Reference value :  9.32045e-08
 Reference value :  9.33907e-08
 Reference value :  9.35503e-08
 Reference value :  9.38615e-08
 Reference value :  9.41545e-08
 Reference value :  9.44101e-08
 Reference value :  9.46875e-08
 Reference value :  9.49075e-08
 Reference value :  9.51707e-08
 Reference value :  9.54485e-08
 Reference value :  9.57125e-08
 Reference value :  9.59225e-08
 Reference value :  9.61665e-08
 Reference value :  9.64175e-08
 Reference value :  9.66475e-08
 Reference value :  9.69092e-08
 Reference value :  9.72935e-08
 Reference value :  9.76925e-08
 Reference value :  9.80945e-08
 Reference value :  9.84965e-08
 Reference value :  9.89000e-08
 Reference value :  9.93025e-08
 Reference value :  9.96885e-08
 Reference value :  9.99655e-08
 Reference value :  1.00368e-07
 Reference value :  1.00735e-07
 Reference value :  1.01137e-07
 Reference value :  1.01539e-07
 Reference value :  1.01853e-07
 Reference value :  1.02207e-07
 Reference value :  1.02599e-07
 Reference value :  1.02996e-07
 Reference value :  1.03400e-07
 Reference value :  1.03802e-07
 Reference value :  1.04206e-07
 Reference value :  1.04610e-07
 Reference value :  1.04970e-07
 Reference value :  1.05318e-07
 Reference value :  1.05722e-07
 Reference value :  1.06104e-07
 Reference value :  1.06159e-07
 Reference value :  1.06560e-07
 Reference value :  1.06927e-07
 Reference value :  1.07323e-07
 Reference value :  1.07730e-07
 Reference value :  1.08133e-07
 Reference value :  1.08540e-07
 Reference value :  1.08946e-07
 Reference value :  1.09344e-07
 Reference value :  1.09748e-07
 Reference value :  1.10150e-07
 Reference value :  1.10531e-07
 Reference value :  1.10920e-07
 Reference value :  1.11325e-07
 Reference value :  1.11730e-07
 Reference value :  1.12121e-07
 Reference value :  1.12525e-07
 Reference value :  1.12924e-07
 Reference value :  1.13329e-07
 Reference value :  1.13733e-07
 Reference value :  1.14138e-07
 Reference value :  1.14539e-07
 Reference value :  1.14930e-07
 Reference value :  1.15298e-07
 Reference value :  1.15700e-07
 Reference value :  1.16088e-07
 Reference value :  1.16470e-07
 Reference value :  1.16871e-07
 Reference value :  1.17278e-07
 Reference value :  1.17681e-07
 Reference value :  1.18087e-07
 Reference value :  1.18483e-07
 Reference value :  1.18889e-07
 Reference value :  1.19290e-07
 Reference value :  1.19693e-07
 Reference value :  1.20100e-07
 Reference value :  1.20504e-07
 Reference value :  1.20910e-07
 Reference value :  1.21300e-07
 Reference value :  1.21695e-07
 Reference value :  1.22100e-07
 Reference value :  1.22502e-07
 Reference value :  1.22909e-07
 Reference value :  1.23312e-07
 Reference value :  1.23711e-07
 Reference value :  1.24114e-07
 Reference value :  1.24430e-07
 Reference value :  1.24789e-07
 Reference value :  1.25160e-07
 Reference value :  1.25406e-07
 Reference value :  1.25659e-07
 Reference value :  1.25860e-07
 Reference value :  1.26074e-07
 Reference value :  1.26260e-07
 Reference value :  1.26516e-07
 Reference value :  1.26777e-07
 Reference value :  1.27025e-07
 Reference value :  1.27281e-07
 Reference value :  1.27519e-07
 Reference value :  1.27752e-07
 Reference value :  1.28042e-07
 Reference value :  1.28446e-07
 Reference value :  1.28836e-07
 Reference value :  1.29240e-07
 Reference value :  1.29644e-07
 Reference value :  1.30046e-07
 Reference value :  1.30335e-07
 Reference value :  1.30560e-07
 Reference value :  1.30740e-07
 Reference value :  1.31129e-07
 Reference value :  1.31532e-07
 Reference value :  1.31935e-07
 Reference value :  1.32340e-07
 Reference value :  1.32741e-07
 Reference value :  1.33033e-07
 Reference value :  1.33176e-07
 Reference value :  1.33375e-07
 Reference value :  1.33587e-07
 Reference value :  1.33984e-07
 Reference value :  1.34390e-07
 Reference value :  1.34790e-07
 Reference value :  1.35193e-07
 Reference value :  1.35531e-07
 Reference value :  1.35921e-07
 Reference value :  1.36321e-07
 Reference value :  1.36604e-07
 Reference value :  1.36836e-07
 Reference value :  1.37011e-07
 Reference value :  1.37385e-07
 Reference value :  1.37790e-07
 Reference value :  1.38194e-07
 Reference value :  1.38597e-07
 Reference value :  1.39000e-07
 Reference value :  1.39405e-07
 Reference value :  1.39764e-07
 Reference value :  1.39974e-07
 Reference value :  1.40160e-07
 Reference value :  1.40451e-07
 Reference value :  1.40856e-07
 Reference value :  1.41247e-07
 Reference value :  1.41637e-07
 Reference value :  1.42040e-07
 Reference value :  1.42440e-07
 Reference value :  1.42818e-07
 Reference value :  1.43060e-07
 Reference value :  1.43276e-07
 Reference value :  1.43546e-07
