
Note: Compatibility modes selected: hs a


Circuit: * ro-array-core-pvt-q @ ff_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                      2.97
en                                        2.97
vddr1                                     2.97
vddr2                                     2.97
vdd                                       2.97
xdut.xr1.xg.py                         1.42826
xdut.xr1.n1                                  0
xdut.ro1                           7.97116e-08
xdut.xr1.xg.nm                    -1.31286e-63
xdut.xr1.xg.ny                    -1.21453e-63
xdut.xr1.x1.py                            2.97
xdut.xr1.n2                               2.97
xdut.xr1.x1.ny                     1.21876e-09
xdut.xr1.x2.py                            2.97
xdut.xr1.n3                        7.97116e-08
xdut.xr1.x2.ny                     6.67025e-08
xdut.xr1.x3.py                            2.97
xdut.xr1.n4                               2.97
xdut.xr1.x3.ny                     1.21876e-09
xdut.xr1.x4.py                            2.97
xdut.xr1.n5                        7.97116e-08
xdut.xr1.x4.ny                     6.67025e-08
xdut.xr1.x5.py                            2.97
xdut.xr1.n6                               2.97
xdut.xr1.x5.ny                     1.21876e-09
xdut.xr1.x6.py                            2.97
xdut.xr1.n7                        7.97116e-08
xdut.xr1.x6.ny                     6.67025e-08
xdut.xr1.x7.py                            2.97
xdut.xr1.n8                               2.97
xdut.xr1.x7.ny                     1.21876e-09
xdut.xr1.x8.py                            2.97
xdut.xr1.n9                        7.97116e-08
xdut.xr1.x8.ny                     6.67025e-08
xdut.xr1.x9.py                            2.97
xdut.xr1.n10                              2.97
xdut.xr1.x9.ny                     1.21876e-09
xdut.xr1.x10.py                           2.97
xdut.xr1.x10.ny                    6.67025e-08
xdut.xr2.xg.py                         1.44224
xdut.xr2.n1                                  0
xdut.ro2                           7.51593e-08
xdut.xr2.xg.nm                   -4.04635e-164
xdut.xr2.xg.ny                   -3.72261e-164
xdut.xr2.x1.py                            2.97
xdut.xr2.n2                               2.97
xdut.xr2.x1.ny                     1.13558e-09
xdut.xr2.x2.py                            2.97
xdut.xr2.n3                        7.51593e-08
xdut.xr2.x2.ny                     6.21502e-08
xdut.xr2.x3.py                            2.97
xdut.xr2.n4                               2.97
xdut.xr2.x3.ny                     1.13558e-09
xdut.xr2.x4.py                            2.97
xdut.xr2.n5                        7.51593e-08
xdut.xr2.x4.ny                     6.21502e-08
xdut.xr2.x5.py                            2.97
xdut.xr2.n6                               2.97
xdut.xr2.x5.ny                     1.13558e-09
xdut.xr2.x6.py                            2.97
xdut.xr2.n7                        7.51593e-08
xdut.xr2.x6.ny                     6.21502e-08
xdut.xr2.x7.py                            2.97
xdut.xr2.n8                               2.97
xdut.xr2.x7.ny                     1.13558e-09
xdut.xr2.x8.py                            2.97
xdut.xr2.n9                        7.51593e-08
xdut.xr2.x8.ny                     6.21502e-08
xdut.xr2.x9.py                            2.97
xdut.xr2.n10                              2.97
xdut.xr2.x9.ny                     1.13558e-09
xdut.xr2.x10.py                           2.97
xdut.xr2.x10.ny                    6.21502e-08
xdut.xa1.an                               2.97
xdut.xa1.bn                               2.97
xdut.xa1.mid                              2.97
xo                                 3.21249e-08
xdut.xa1.s1                        3.29444e-10
xdut.xa1.s2                        1.60625e-08
q1                                -1.07966e-15
q2                                -1.13971e-15
qt                                -1.20443e-21
vth                                      1.485
bvth#branch                                  0
vtr#branch                         1.20443e-11
vr2#branch                         1.13971e-05
vr1#branch                         1.07966e-05
ven#branch                                   0
vsup#branch                       -2.21937e-05

 Reference value :  0.00000e+00
 Reference value :  1.63140e-09
 Reference value :  3.41140e-09
 Reference value :  5.10140e-09
 Reference value :  6.79140e-09
 Reference value :  8.53140e-09
 Reference value :  1.02314e-08
 Reference value :  1.19364e-08
 Reference value :  1.37614e-08
 Reference value :  1.55514e-08
 Reference value :  1.72814e-08
 Reference value :  1.90014e-08
 Reference value :  2.06714e-08
 Reference value :  2.23464e-08
 Reference value :  2.40914e-08
 Reference value :  2.58464e-08
 Reference value :  2.75014e-08
 Reference value :  2.92714e-08
 Reference value :  3.09614e-08
 Reference value :  3.26814e-08
 Reference value :  3.43814e-08
 Reference value :  3.60714e-08
 Reference value :  3.77814e-08
 Reference value :  3.95314e-08
 Reference value :  4.12614e-08
 Reference value :  4.29864e-08
 Reference value :  4.46414e-08
 Reference value :  4.63914e-08
 Reference value :  4.81364e-08
 Reference value :  4.98114e-08
 Reference value :  5.15814e-08
 Reference value :  5.33014e-08
 Reference value :  5.50714e-08
 Reference value :  5.68214e-08
 Reference value :  5.85464e-08
 Reference value :  6.02714e-08
 Reference value :  6.20114e-08
 Reference value :  6.37114e-08
 Reference value :  6.54714e-08
 Reference value :  6.71664e-08
 Reference value :  6.88564e-08
 Reference value :  7.06464e-08
 Reference value :  7.24214e-08
 Reference value :  7.41264e-08
 Reference value :  7.58714e-08
 Reference value :  7.76514e-08
 Reference value :  7.93714e-08
 Reference value :  8.10414e-08
 Reference value :  8.27514e-08
 Reference value :  8.44814e-08
 Reference value :  8.61964e-08
 Reference value :  8.79214e-08
 Reference value :  8.96064e-08
 Reference value :  9.13364e-08
 Reference value :  9.30214e-08
 Reference value :  9.47614e-08
 Reference value :  9.64764e-08
 Reference value :  9.82264e-08
 Reference value :  9.99364e-08
 Reference value :  1.01656e-07
 Reference value :  1.03441e-07
 Reference value :  1.05141e-07
 Reference value :  1.07021e-07
 Reference value :  1.08746e-07
 Reference value :  1.10451e-07
 Reference value :  1.12156e-07
 Reference value :  1.13911e-07
 Reference value :  1.15651e-07
 Reference value :  1.17391e-07
 Reference value :  1.19131e-07
 Reference value :  1.20861e-07
 Reference value :  1.22606e-07
 Reference value :  1.24311e-07
 Reference value :  1.26036e-07
 Reference value :  1.27781e-07
 Reference value :  1.29536e-07
 Reference value :  1.31206e-07
 Reference value :  1.32911e-07
 Reference value :  1.34576e-07
 Reference value :  1.36316e-07
 Reference value :  1.38011e-07
 Reference value :  1.39726e-07
 Reference value :  1.41521e-07
 Reference value :  1.43311e-07
 Reference value :  1.45166e-07
 Reference value :  1.47116e-07
 Reference value :  1.49116e-07
 Reference value :  1.51066e-07
 Reference value :  1.52801e-07
 Reference value :  1.54571e-07
 Reference value :  1.56846e-07
 Reference value :  1.58576e-07
 Reference value :  1.60376e-07
 Reference value :  1.62126e-07
 Reference value :  1.63861e-07
 Reference value :  1.65621e-07
 Reference value :  1.67476e-07
 Reference value :  1.69406e-07
 Reference value :  1.71281e-07
 Reference value :  1.73121e-07
