
Note: Compatibility modes selected: hs a


Circuit: * ro-array-core-startup @ ss_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vsup                                      2.97
en                                           0
xdut.xr1.xg.py                            2.97
xdut.xr1.n1                               2.97
xdut.rn1                                  2.97
xdut.xr1.xg.nm                         2.35541
xdut.xr1.xg.ny                     5.15974e-10
xdut.xr1.x1.py                            2.97
xdut.xr1.n2                        1.37048e-07
xdut.xr1.x1.ny                     1.17127e-07
xdut.xr1.x2.py                            2.97
xdut.xr1.n3                               2.97
xdut.xr1.x2.ny                      1.2406e-09
xdut.xr1.x3.py                            2.97
xdut.xr1.n4                        1.37048e-07
xdut.xr1.x3.ny                     1.17127e-07
xdut.xr1.x4.py                            2.97
xdut.xr1.n5                               2.97
xdut.xr1.x4.ny                      1.2406e-09
xdut.xr1.x5.py                            2.97
xdut.xr1.n6                        1.37048e-07
xdut.xr1.x5.ny                     1.17127e-07
xdut.xr1.x6.py                            2.97
xdut.xr1.n7                               2.97
xdut.xr1.x6.ny                      1.2406e-09
xdut.xr1.x7.py                            2.97
xdut.xr1.n8                        1.37048e-07
xdut.xr1.x7.ny                     1.17127e-07
xdut.xr1.x8.py                            2.97
xdut.xr1.n9                               2.97
xdut.xr1.x8.ny                      1.2406e-09
xdut.xr1.x9.py                            2.97
xdut.xr1.n10                       1.37048e-07
xdut.xr1.x9.ny                     1.17127e-07
xdut.xr1.x10.py                           2.97
xdut.xr1.x10.ny                     1.2406e-09
xdut.xr2.xg.py                            2.97
xdut.xr2.n1                               2.97
xdut.rn2                                  2.97
xdut.xr2.xg.nm                         2.35541
xdut.xr2.xg.ny                     4.77172e-10
xdut.xr2.x1.py                            2.97
xdut.xr2.n2                         1.2824e-07
xdut.xr2.x1.ny                     1.08318e-07
xdut.xr2.x2.py                            2.97
xdut.xr2.n3                               2.97
xdut.xr2.x2.ny                      1.1473e-09
xdut.xr2.x3.py                            2.97
xdut.xr2.n4                         1.2824e-07
xdut.xr2.x3.ny                     1.08318e-07
xdut.xr2.x4.py                            2.97
xdut.xr2.n5                               2.97
xdut.xr2.x4.ny                      1.1473e-09
xdut.xr2.x5.py                            2.97
xdut.xr2.n6                         1.2824e-07
xdut.xr2.x5.ny                     1.08318e-07
xdut.xr2.x6.py                            2.97
xdut.xr2.n7                               2.97
xdut.xr2.x6.ny                      1.1473e-09
xdut.xr2.x7.py                            2.97
xdut.xr2.n8                         1.2824e-07
xdut.xr2.x7.ny                     1.08318e-07
xdut.xr2.x8.py                            2.97
xdut.xr2.n9                               2.97
xdut.xr2.x8.ny                      1.1473e-09
xdut.xr2.x9.py                            2.97
xdut.xr2.n10                        1.2824e-07
xdut.xr2.x9.ny                     1.08318e-07
xdut.xr2.x10.py                           2.97
xdut.xr2.x10.ny                     1.1473e-09
ro1                                1.99214e-08
ro2                                1.99214e-08
xdut.xa1.an                               2.97
xdut.xa1.bn                               2.97
xdut.xa1.mid                              2.97
xo                                 4.77306e-08
xdut.xa1.s1                        1.21221e-09
xdut.xa1.s2                        2.38653e-08
vth                                      1.485
bvth#branch                                  0
ven#branch                                   0
vsup#branch                       -9.30876e-11

 Reference value :  0.00000e+00
 Reference value :  7.96560e-10
 Reference value :  1.58256e-09
 Reference value :  2.52456e-09
 Reference value :  3.39456e-09
 Reference value :  4.20256e-09
 Reference value :  5.02717e-09
 Reference value :  5.98317e-09
 Reference value :  6.89917e-09
 Reference value :  7.74717e-09
 Reference value :  8.64317e-09
 Reference value :  9.40317e-09
 Reference value :  1.03152e-08
 Reference value :  1.12392e-08
 Reference value :  1.20932e-08
 Reference value :  1.29612e-08
 Reference value :  1.37612e-08
 Reference value :  1.45952e-08
 Reference value :  1.54212e-08
 Reference value :  1.63592e-08
 Reference value :  1.71752e-08
 Reference value :  1.79432e-08
 Reference value :  1.87932e-08
 Reference value :  1.95392e-08
 Reference value :  2.03652e-08
 Reference value :  2.11992e-08
 Reference value :  2.20512e-08
 Reference value :  2.28612e-08
 Reference value :  2.36512e-08
 Reference value :  2.43032e-08
 Reference value :  2.50312e-08
 Reference value :  2.57732e-08
 Reference value :  2.64412e-08
 Reference value :  2.71592e-08
 Reference value :  2.78492e-08
 Reference value :  2.85472e-08
 Reference value :  2.92072e-08
 Reference value :  2.98552e-08
 Reference value :  3.05472e-08
 Reference value :  3.12172e-08
 Reference value :  3.18712e-08
 Reference value :  3.25592e-08
 Reference value :  3.32692e-08
 Reference value :  3.39432e-08
 Reference value :  3.45912e-08
 Reference value :  3.52532e-08
 Reference value :  3.59372e-08
 Reference value :  3.65912e-08
 Reference value :  3.73712e-08
 Reference value :  3.80752e-08
 Reference value :  3.87752e-08
 Reference value :  3.94612e-08
 Reference value :  4.01512e-08
 Reference value :  4.08532e-08
 Reference value :  4.15872e-08
 Reference value :  4.23432e-08
 Reference value :  4.30912e-08
 Reference value :  4.37852e-08
 Reference value :  4.44952e-08
 Reference value :  4.53412e-08
 Reference value :  4.60252e-08
 Reference value :  4.67312e-08
 Reference value :  4.74172e-08
 Reference value :  4.81572e-08
 Reference value :  4.89672e-08
 Reference value :  4.98912e-08
 Reference value :  5.07712e-08
 Reference value :  5.15992e-08
 Reference value :  5.24192e-08
 Reference value :  5.33372e-08
 Reference value :  5.40732e-08
 Reference value :  5.48472e-08
 Reference value :  5.57732e-08
 Reference value :  5.66712e-08
 Reference value :  5.75092e-08
 Reference value :  5.84132e-08
 Reference value :  5.92172e-08
 Reference value :  6.00152e-08
 Reference value :  6.07352e-08
 Reference value :  6.14352e-08
 Reference value :  6.21732e-08
 Reference value :  6.29092e-08
 Reference value :  6.36092e-08
 Reference value :  6.43072e-08
 Reference value :  6.51852e-08
 Reference value :  6.60512e-08
 Reference value :  6.68492e-08
 Reference value :  6.75852e-08
 Reference value :  6.83232e-08
 Reference value :  6.90172e-08
 Reference value :  6.96872e-08
 Reference value :  7.03912e-08
 Reference value :  7.10592e-08
 Reference value :  7.17332e-08
 Reference value :  7.23972e-08
 Reference value :  7.30952e-08
 Reference value :  7.38372e-08
 Reference value :  7.45092e-08
 Reference value :  7.51872e-08
 Reference value :  7.58772e-08
 Reference value :  7.66292e-08
 Reference value :  7.74032e-08
 Reference value :  7.80692e-08
 Reference value :  7.87932e-08
 Reference value :  7.94792e-08
 Reference value :  8.01852e-08
 Reference value :  8.10112e-08
